2017-05-11 18:31:28.354782 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populating workers...
2017-05-11 18:31:28.355316 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populated
2017-05-11 18:31:32.762790 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training started
2017-05-11 18:31:32.764686 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populating workers...
2017-05-11 18:31:32.765011 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populated
2017-05-11 18:32:06.346891 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training finished
2017-05-11 18:32:06.347744 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training started
2017-05-11 18:32:06.353465 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populating workers...
2017-05-11 18:32:06.353788 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populated
2017-05-11 18:32:44.907475 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training finished
2017-05-11 18:32:44.908320 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training started
2017-05-11 18:32:44.914921 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populating workers...
2017-05-11 18:32:44.915216 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populated
2017-05-11 18:33:49.735875 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training finished
2017-05-11 18:33:49.869878 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training started
2017-05-11 18:33:49.877099 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populating workers...
2017-05-11 18:33:49.877614 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populated
2017-05-11 18:35:26.102214 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training finished
2017-05-11 18:35:26.103048 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training started
2017-05-11 18:35:26.108877 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populating workers...
2017-05-11 18:35:26.109176 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populated
2017-05-11 18:36:04.520027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training finished
2017-05-11 18:36:04.525832 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training started
2017-05-11 18:36:04.533067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populating workers...
2017-05-11 18:36:04.533585 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populated
2017-05-11 18:36:38.701070 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training finished
2017-05-11 18:36:38.857819 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training started
2017-05-11 18:36:38.864726 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populating workers...
2017-05-11 18:36:38.865166 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populated
2017-05-11 18:38:07.126256 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training finished
2017-05-11 18:38:07.484864 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training started
2017-05-11 18:38:07.492266 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populating workers...
2017-05-11 18:38:07.492821 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populated
2017-05-11 18:39:18.335723 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training finished
2017-05-11 18:39:18.336463 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training started
2017-05-11 18:39:18.342101 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populating workers...
2017-05-11 18:39:18.342398 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populated
2017-05-11 18:39:52.484846 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training finished
2017-05-11 18:39:52.486611 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training started
2017-05-11 18:39:52.492430 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populating workers...
2017-05-11 18:39:52.492731 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populated
2017-05-11 18:40:25.680902 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training finished
2017-05-11 18:40:25.804385 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training started
2017-05-11 18:40:25.809918 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populating workers...
2017-05-11 18:40:25.810563 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populated
2017-05-11 18:41:48.727575 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training finished
2017-05-11 18:41:49.105149 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:42:08.974060 EDT | ------------------------------  -----------
2017-05-12 06:38:11.926080 EDT | wrapped_MaxForwardProgress        0.382388
2017-05-12 06:38:11.926433 EDT | wrapped_MinForwardProgress       -0.384125
2017-05-12 06:38:11.926786 EDT | wrapped_StdForwardProgress        0.238813
2017-05-12 06:38:11.927139 EDT | ------------------------------  -------------
2017-05-12 06:38:11.927726 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #462 | Training started
2017-05-12 06:38:11.935575 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #462 | Populating workers...
2017-05-12 06:38:11.936100 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #462 | Populated
2017-05-12 06:38:51.220304 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #462 | Training finished
2017-05-12 06:38:51.562831 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #462 | Collecting samples for evaluation
2017-05-12 06:39:11.856526 EDT | ------------------------------  -------------
2017-05-12 06:39:11.999584 EDT | Epoch                           462
2017-05-12 06:39:12.000050 EDT | AverageReturn                     0
2017-05-12 06:39:12.000355 EDT | StdReturn                         0
2017-05-12 06:39:12.000662 EDT | MaxReturn                         0
2017-05-12 06:39:12.000947 EDT | MinReturn                         0
2017-05-12 06:39:12.001234 EDT | AverageEsReturn                   0
2017-05-12 06:39:12.001514 EDT | StdEsReturn                       0
2017-05-12 06:39:12.001843 EDT | MaxEsReturn                       0
2017-05-12 06:39:12.002126 EDT | MinEsReturn                       0
2017-05-12 06:39:12.002405 EDT | AverageDiscountedReturn           0
2017-05-12 06:39:12.002683 EDT | AverageQLoss                      7.37699e-10
2017-05-12 06:39:12.002964 EDT | AveragePolicySurr                -6.01355e-05
2017-05-12 06:39:12.003244 EDT | AverageQ                          6.0046e-05
2017-05-12 06:39:12.003537 EDT | AverageAbsQ                       6.12134e-05
2017-05-12 06:39:12.003816 EDT | AverageY                          6.00418e-05
2017-05-12 06:39:12.004095 EDT | AverageAbsY                       6.00437e-05
2017-05-12 06:39:12.004373 EDT | AverageAbsQYDiff                  1.81666e-05
2017-05-12 06:39:12.004652 EDT | AverageAction                     1
2017-05-12 06:39:12.004932 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:39:12.005211 EDT | QFunRegParamNorm                 18.4452
2017-05-12 06:39:12.005488 EDT | Gather_AverageReturn              0
2017-05-12 06:39:12.005781 EDT | Gather_StdReturn                  0
2017-05-12 06:39:12.006061 EDT | Gather_MedianReturn               0
2017-05-12 06:39:12.006343 EDT | Gather_MinReturn                  0
2017-05-12 06:39:12.006624 EDT | Gather_MaxReturn                  0
2017-05-12 06:39:12.006898 EDT | wrapped_AverageReturn            -5.65848
2017-05-12 06:39:12.007177 EDT | wrapped_AverageForwardProgress   -0.0328474
2017-05-12 06:39:12.007458 EDT | wrapped_MaxForwardProgress        0.405471
2017-05-12 06:39:12.007734 EDT | wrapped_MinForwardProgress       -0.399891
2017-05-12 06:39:12.008011 EDT | wrapped_StdForwardProgress        0.269675
2017-05-12 06:39:12.008288 EDT | ------------------------------  -------------
2017-05-12 06:39:12.008808 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #463 | Training started
2017-05-12 06:39:12.018369 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #463 | Populating workers...
2017-05-12 06:39:12.018778 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #463 | Populated
2017-05-12 06:40:48.508671 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #463 | Training finished
2017-05-12 06:40:48.509550 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #463 | Collecting samples for evaluation
2017-05-12 06:41:08.960180 EDT | ------------------------------  -------------
2017-05-12 06:41:08.961294 EDT | Epoch                           463
2017-05-12 06:41:08.961671 EDT | AverageReturn                     0
2017-05-12 06:41:08.962076 EDT | StdReturn                         0
2017-05-12 06:41:08.962442 EDT | MaxReturn                         0
2017-05-12 06:41:08.962784 EDT | MinReturn                         0
2017-05-12 06:41:08.963126 EDT | AverageEsReturn                   0
2017-05-12 06:41:08.963386 EDT | StdEsReturn                       0
2017-05-12 06:41:08.963659 EDT | MaxEsReturn                       0
2017-05-12 06:41:08.963948 EDT | MinEsReturn                       0
2017-05-12 06:41:08.964318 EDT | AverageDiscountedReturn           0
2017-05-12 06:41:08.964868 EDT | AverageQLoss                      6.34292e-10
2017-05-12 06:41:08.965291 EDT | AveragePolicySurr                -5.96414e-05
2017-05-12 06:41:08.965754 EDT | AverageQ                          5.95305e-05
2017-05-12 06:41:08.966204 EDT | AverageAbsQ                       6.01324e-05
2017-05-12 06:41:08.966652 EDT | AverageY                          5.95339e-05
2017-05-12 06:41:08.967075 EDT | AverageAbsY                       5.95356e-05
2017-05-12 06:41:08.967513 EDT | AverageAbsQYDiff                  1.71346e-05
2017-05-12 06:41:08.967956 EDT | AverageAction                     1
2017-05-12 06:41:08.968396 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:41:08.968816 EDT | QFunRegParamNorm                 18.4452
2017-05-12 06:41:08.969232 EDT | Gather_AverageReturn              0
2017-05-12 06:41:08.969661 EDT | Gather_StdReturn                  0
2017-05-12 06:41:08.970099 EDT | Gather_MedianReturn               0
2017-05-12 06:41:08.970537 EDT | Gather_MinReturn                  0
2017-05-12 06:41:08.970936 EDT | Gather_MaxReturn                  0
2017-05-12 06:41:08.971377 EDT | wrapped_AverageReturn            -4.88994
2017-05-12 06:41:08.971815 EDT | wrapped_AverageForwardProgress    0.00588435
2017-05-12 06:41:08.972253 EDT | wrapped_MaxForwardProgress        0.304338
2017-05-12 06:41:08.972676 EDT | wrapped_MinForwardProgress       -0.35741
2017-05-12 06:41:08.973097 EDT | wrapped_StdForwardProgress        0.209256
2017-05-12 06:41:08.973542 EDT | ------------------------------  -------------
2017-05-12 06:41:08.974197 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #464 | Training started
2017-05-12 06:41:08.981902 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #464 | Populating workers...
2017-05-12 06:41:08.982356 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #464 | Populated
2017-05-12 06:41:57.698348 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #464 | Training finished
2017-05-12 06:41:57.729451 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #464 | Collecting samples for evaluation
2017-05-12 06:42:17.742761 EDT | ------------------------------  -------------
2017-05-12 06:42:18.076728 EDT | Epoch                           464
2017-05-12 06:42:18.077199 EDT | AverageReturn                     0
2017-05-12 06:42:18.077546 EDT | StdReturn                         0
2017-05-12 06:42:18.077907 EDT | MaxReturn                         0
2017-05-12 06:42:18.078246 EDT | MinReturn                         0
2017-05-12 06:42:18.078579 EDT | AverageEsReturn                   0
2017-05-12 06:42:18.078912 EDT | StdEsReturn                       0
2017-05-12 06:42:18.079244 EDT | MaxEsReturn                       0
2017-05-12 06:42:18.079571 EDT | MinEsReturn                       0
2017-05-12 06:42:18.079901 EDT | AverageDiscountedReturn           0
2017-05-12 06:42:18.080226 EDT | AverageQLoss                      7.44495e-10
2017-05-12 06:42:18.080561 EDT | AveragePolicySurr                -5.91171e-05
2017-05-12 06:42:18.080887 EDT | AverageQ                          5.90281e-05
2017-05-12 06:42:18.081212 EDT | AverageAbsQ                       5.99501e-05
2017-05-12 06:42:18.081538 EDT | AverageY                          5.90274e-05
2017-05-12 06:42:18.081879 EDT | AverageAbsY                       5.90283e-05
2017-05-12 06:42:18.082206 EDT | AverageAbsQYDiff                  1.91503e-05
2017-05-12 06:42:18.082534 EDT | AverageAction                     1
2017-05-12 06:42:18.082861 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:42:18.083188 EDT | QFunRegParamNorm                 18.4452
2017-05-12 06:42:18.083512 EDT | Gather_AverageReturn              0
2017-05-12 06:42:18.083841 EDT | Gather_StdReturn                  0
2017-05-12 06:42:18.084166 EDT | Gather_MedianReturn               0
2017-05-12 06:42:18.084492 EDT | Gather_MinReturn                  0
2017-05-12 06:42:18.084818 EDT | Gather_MaxReturn                  0
2017-05-12 06:42:18.085144 EDT | wrapped_AverageReturn            -4.3284
2017-05-12 06:42:18.085465 EDT | wrapped_AverageForwardProgress    0.0341568
2017-05-12 06:42:18.085803 EDT | wrapped_MaxForwardProgress        0.41316
2017-05-12 06:42:18.086128 EDT | wrapped_MinForwardProgress       -0.450396
2017-05-12 06:42:18.086451 EDT | wrapped_StdForwardProgress        0.222619
2017-05-12 06:42:18.086776 EDT | ------------------------------  -------------
2017-05-12 06:42:18.087321 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #465 | Training started
2017-05-12 06:42:18.093186 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #465 | Populating workers...
2017-05-12 06:42:18.093688 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #465 | Populated
2017-05-12 06:43:48.826263 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #465 | Training finished
2017-05-12 06:43:48.826822 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #465 | Collecting samples for evaluation
2017-05-12 06:44:09.100001 EDT | ------------------------------  -------------
2017-05-12 06:44:09.100954 EDT | Epoch                           465
2017-05-12 06:44:09.101335 EDT | AverageReturn                     0
2017-05-12 06:44:09.101674 EDT | StdReturn                         0
2017-05-12 06:44:09.102011 EDT | MaxReturn                         0
2017-05-12 06:44:09.102342 EDT | MinReturn                         0
2017-05-12 06:44:09.102665 EDT | AverageEsReturn                   0
2017-05-12 06:44:09.103006 EDT | StdEsReturn                       0
2017-05-12 06:44:09.103351 EDT | MaxEsReturn                       0
2017-05-12 06:44:09.103676 EDT | MinEsReturn                       0
2017-05-12 06:44:09.103995 EDT | AverageDiscountedReturn           0
2017-05-12 06:44:09.104331 EDT | AverageQLoss                      7.03137e-10
2017-05-12 06:44:09.104675 EDT | AveragePolicySurr                -5.85948e-05
2017-05-12 06:44:09.105004 EDT | AverageQ                          5.85004e-05
2017-05-12 06:44:09.105330 EDT | AverageAbsQ                       5.97317e-05
2017-05-12 06:44:09.105661 EDT | AverageY                          5.85124e-05
2017-05-12 06:44:09.105998 EDT | AverageAbsY                       5.85142e-05
2017-05-12 06:44:09.106333 EDT | AverageAbsQYDiff                  1.70079e-05
2017-05-12 06:44:09.106677 EDT | AverageAction                     1
2017-05-12 06:44:09.107009 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:44:09.107330 EDT | QFunRegParamNorm                 18.4452
2017-05-12 06:44:09.107661 EDT | Gather_AverageReturn              0
2017-05-12 06:44:09.108006 EDT | Gather_StdReturn                  0
2017-05-12 06:44:09.108339 EDT | Gather_MedianReturn               0
2017-05-12 06:44:09.108667 EDT | Gather_MinReturn                  0
2017-05-12 06:44:09.108994 EDT | Gather_MaxReturn                  0
2017-05-12 06:44:09.109324 EDT | wrapped_AverageReturn            -4.06358
2017-05-12 06:44:09.109663 EDT | wrapped_AverageForwardProgress    0.0476295
2017-05-12 06:44:09.110019 EDT | wrapped_MaxForwardProgress        0.447129
2017-05-12 06:44:09.110358 EDT | wrapped_MinForwardProgress       -0.412604
2017-05-12 06:44:09.110681 EDT | wrapped_StdForwardProgress        0.228064
2017-05-12 06:44:09.111011 EDT | ------------------------------  -------------
2017-05-12 06:44:09.111554 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #466 | Training started
2017-05-12 06:44:09.120416 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #466 | Populating workers...
2017-05-12 06:44:09.121012 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #466 | Populated
2017-05-12 06:44:50.399578 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #466 | Training finished
2017-05-12 06:44:50.804451 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #466 | Collecting samples for evaluation
2017-05-12 06:45:14.781851 EDT | ------------------------------  -------------
2017-05-12 06:45:14.851385 EDT | Epoch                           466
2017-05-12 06:45:14.851874 EDT | AverageReturn                     0
2017-05-12 06:45:14.852232 EDT | StdReturn                         0
2017-05-12 06:45:14.852585 EDT | MaxReturn                         0
2017-05-12 06:45:14.852936 EDT | MinReturn                         0
2017-05-12 06:45:14.853288 EDT | AverageEsReturn                   0
2017-05-12 06:45:14.853634 EDT | StdEsReturn                       0
2017-05-12 06:45:14.854005 EDT | MaxEsReturn                       0
2017-05-12 06:45:14.854349 EDT | MinEsReturn                       0
2017-05-12 06:45:14.854695 EDT | AverageDiscountedReturn           0
2017-05-12 06:45:14.855039 EDT | AverageQLoss                      7.21489e-10
2017-05-12 06:45:14.855385 EDT | AveragePolicySurr                -5.80735e-05
2017-05-12 06:45:14.855729 EDT | AverageQ                          5.80131e-05
2017-05-12 06:45:14.856070 EDT | AverageAbsQ                       5.9092e-05
2017-05-12 06:45:14.856413 EDT | AverageY                          5.80023e-05
2017-05-12 06:45:14.856755 EDT | AverageAbsY                       5.80033e-05
2017-05-12 06:45:14.857098 EDT | AverageAbsQYDiff                  1.80992e-05
2017-05-12 06:45:14.857441 EDT | AverageAction                     1
2017-05-12 06:45:14.857796 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:45:14.858138 EDT | QFunRegParamNorm                 18.4452
2017-05-12 06:45:14.858485 EDT | Gather_AverageReturn              0
2017-05-12 06:45:14.858828 EDT | Gather_StdReturn                  0
2017-05-12 06:45:14.859169 EDT | Gather_MedianReturn               0
2017-05-12 06:45:14.859510 EDT | Gather_MinReturn                  0
2017-05-12 06:45:14.859850 EDT | Gather_MaxReturn                  0
2017-05-12 06:45:14.860191 EDT | wrapped_AverageReturn            -3.97637
2017-05-12 06:45:14.860531 EDT | wrapped_AverageForwardProgress    0.0520702
2017-05-12 06:45:14.860870 EDT | wrapped_MaxForwardProgress        0.430646
2017-05-12 06:45:14.861213 EDT | wrapped_MinForwardProgress       -0.412022
2017-05-12 06:45:14.861556 EDT | wrapped_StdForwardProgress        0.233884
2017-05-12 06:45:14.861907 EDT | ------------------------------  -------------
2017-05-12 06:45:14.862472 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #467 | Training started
2017-05-12 06:45:14.868322 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #467 | Populating workers...
2017-05-12 06:45:14.868843 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #467 | Populated
2017-05-12 06:46:56.979716 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #467 | Training finished
2017-05-12 06:46:56.980776 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #467 | Collecting samples for evaluation
2017-05-12 06:47:28.929507 EDT | ------------------------------  -------------
2017-05-12 06:47:28.931492 EDT | Epoch                           467
2017-05-12 06:47:28.931823 EDT | AverageReturn                     0
2017-05-12 06:47:28.932121 EDT | StdReturn                         0
2017-05-12 06:47:28.932419 EDT | MaxReturn                         0
2017-05-12 06:47:28.932707 EDT | MinReturn                         0
2017-05-12 06:47:28.932996 EDT | AverageEsReturn                   0
2017-05-12 06:47:28.933285 EDT | StdEsReturn                       0
2017-05-12 06:47:28.933572 EDT | MaxEsReturn                       0
2017-05-12 06:47:28.933897 EDT | MinEsReturn                       0
2017-05-12 06:47:28.934185 EDT | AverageDiscountedReturn           0
2017-05-12 06:47:28.934469 EDT | AverageQLoss                      7.06376e-10
2017-05-12 06:47:28.934758 EDT | AveragePolicySurr                -5.75514e-05
2017-05-12 06:47:28.935050 EDT | AverageQ                          5.74994e-05
2017-05-12 06:47:28.935339 EDT | AverageAbsQ                       5.80046e-05
2017-05-12 06:47:28.935630 EDT | AverageY                          5.74867e-05
2017-05-12 06:47:28.935916 EDT | AverageAbsY                       5.74939e-05
2017-05-12 06:47:28.936201 EDT | AverageAbsQYDiff                  2.01745e-05
2017-05-12 06:47:28.936488 EDT | AverageAction                     1
2017-05-12 06:47:28.936777 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:47:28.937069 EDT | QFunRegParamNorm                 18.4452
2017-05-12 06:47:28.937355 EDT | Gather_AverageReturn              0
2017-05-12 06:47:28.937638 EDT | Gather_StdReturn                  0
2017-05-12 06:47:28.937943 EDT | Gather_MedianReturn               0
2017-05-12 06:47:28.938228 EDT | Gather_MinReturn                  0
2017-05-12 06:47:28.938519 EDT | Gather_MaxReturn                  0
2017-05-12 06:47:28.938807 EDT | wrapped_AverageReturn            -6.87533
2017-05-12 06:47:28.939094 EDT | wrapped_AverageForwardProgress   -0.0940617
2017-05-12 06:47:28.939380 EDT | wrapped_MaxForwardProgress        0.441969
2017-05-12 06:47:28.939665 EDT | wrapped_MinForwardProgress       -0.356983
2017-05-12 06:47:28.939953 EDT | wrapped_StdForwardProgress        0.204128
2017-05-12 06:47:28.940238 EDT | ------------------------------  -------------
2017-05-12 06:47:28.940722 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #468 | Training started
2017-05-12 06:47:28.946077 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #468 | Populating workers...
2017-05-12 06:47:28.946496 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #468 | Populated
2017-05-12 06:48:52.741404 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #468 | Training finished
2017-05-12 06:48:53.127540 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #468 | Collecting samples for evaluation
2017-05-12 06:49:16.732883 EDT | ------------------------------  -------------
2017-05-12 06:49:17.072964 EDT | Epoch                           468
2017-05-12 06:49:17.073398 EDT | AverageReturn                     0
2017-05-12 06:49:17.073782 EDT | StdReturn                         0
2017-05-12 06:49:17.074138 EDT | MaxReturn                         0
2017-05-12 06:49:17.074489 EDT | MinReturn                         0
2017-05-12 06:49:17.074840 EDT | AverageEsReturn                   0
2017-05-12 06:49:17.075187 EDT | StdEsReturn                       0
2017-05-12 06:49:17.075534 EDT | MaxEsReturn                       0
2017-05-12 06:49:17.075882 EDT | MinEsReturn                       0
2017-05-12 06:49:17.076228 EDT | AverageDiscountedReturn           0
2017-05-12 06:49:17.076575 EDT | AverageQLoss                      7.52159e-10
2017-05-12 06:49:17.076920 EDT | AveragePolicySurr                -5.71363e-05
2017-05-12 06:49:17.077270 EDT | AverageQ                          5.70261e-05
2017-05-12 06:49:17.077618 EDT | AverageAbsQ                       5.81911e-05
2017-05-12 06:49:17.077979 EDT | AverageY                          5.70299e-05
2017-05-12 06:49:17.078336 EDT | AverageAbsY                       5.70299e-05
2017-05-12 06:49:17.078688 EDT | AverageAbsQYDiff                  1.87997e-05
2017-05-12 06:49:17.079039 EDT | AverageAction                     1
2017-05-12 06:49:17.079386 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:49:17.079735 EDT | QFunRegParamNorm                 18.4452
