2017-05-13 11:29:04.282490 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populating workers...
2017-05-13 11:29:04.283549 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populated
2017-05-13 11:29:13.848547 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training started
2017-05-13 11:29:15.465952 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training finished
2017-05-13 11:29:15.466440 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training started
2017-05-13 11:29:17.085618 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training finished
2017-05-13 11:29:17.086084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training started
2017-05-13 11:29:18.755003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training finished
2017-05-13 11:29:18.755483 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training started
2017-05-13 11:29:20.320408 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training finished
2017-05-13 11:29:20.320962 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training started
2017-05-13 11:29:22.201932 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training finished
2017-05-13 11:29:22.202315 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training started
2017-05-13 11:29:24.034951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training finished
2017-05-13 11:29:24.035374 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training started
2017-05-13 11:29:25.938124 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training finished
2017-05-13 11:29:25.939238 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training started
2017-05-13 11:29:27.832281 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training finished
2017-05-13 11:29:27.832900 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training started
2017-05-13 11:29:29.684720 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training finished
2017-05-13 11:29:29.685052 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training started
2017-05-13 11:29:31.641691 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training finished
2017-05-13 11:29:31.642243 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Collecting samples for evaluation
2017-05-13 11:29:48.207383 EDT | -----------------------  ------------
2017-05-13 13:41:11.055698 EDT | AverageQ                   1.21601
2017-05-13 13:41:11.056255 EDT | AverageAbsQ                1.21903
2017-05-13 13:41:11.056719 EDT | AverageY                   1.21597
2017-05-13 13:41:11.057171 EDT | AverageAbsY                1.21706
2017-05-13 13:41:11.057620 EDT | AverageAbsQYDiff           0.0322137
2017-05-13 13:41:11.058079 EDT | AverageAction              0.76953
2017-05-13 13:41:11.058524 EDT | PolicyRegParamNorm        31.7963
2017-05-13 13:41:11.058966 EDT | QFunRegParamNorm          51.4355
2017-05-13 13:41:11.059408 EDT | AverageForwardProgress     0.947955
2017-05-13 13:41:11.059856 EDT | MaxForwardProgress         1.28899
2017-05-13 13:41:11.060304 EDT | MinForwardProgress         0.0202415
2017-05-13 13:41:11.060755 EDT | StdForwardProgress         0.174735
2017-05-13 13:41:11.061204 EDT | -----------------------  ------------
2017-05-13 13:41:11.061835 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #289 | Training started
2017-05-13 13:41:21.874276 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #289 | Training finished
2017-05-13 13:41:21.874540 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #289 | Collecting samples for evaluation
2017-05-13 13:41:35.434368 EDT | -----------------------  ------------
2017-05-13 13:41:35.445604 EDT | Epoch                    289
2017-05-13 13:41:35.446031 EDT | AverageReturn            275.438
2017-05-13 13:41:35.446435 EDT | StdReturn                 40.7587
2017-05-13 13:41:35.446800 EDT | MaxReturn                300.136
2017-05-13 13:41:35.447138 EDT | MinReturn                123.299
2017-05-13 13:41:35.447499 EDT | AverageEsReturn           61.3037
2017-05-13 13:41:35.447843 EDT | StdEsReturn               76.659
2017-05-13 13:41:35.448207 EDT | MaxEsReturn              286.514
2017-05-13 13:41:35.448546 EDT | MinEsReturn                4.66199
2017-05-13 13:41:35.448885 EDT | AverageDiscountedReturn  109.193
2017-05-13 13:41:35.449242 EDT | AverageQLoss               0.00793209
2017-05-13 13:41:35.449590 EDT | AveragePolicySurr         -1.25611
2017-05-13 13:41:35.449974 EDT | AverageQ                   1.2161
2017-05-13 13:41:35.450305 EDT | AverageAbsQ                1.21912
2017-05-13 13:41:35.450664 EDT | AverageY                   1.21618
2017-05-13 13:41:35.451001 EDT | AverageAbsY                1.21711
2017-05-13 13:41:35.451396 EDT | AverageAbsQYDiff           0.0326894
2017-05-13 13:41:35.451736 EDT | AverageAction              0.746457
2017-05-13 13:41:35.452073 EDT | PolicyRegParamNorm        31.8348
2017-05-13 13:41:35.452430 EDT | QFunRegParamNorm          51.5201
2017-05-13 13:41:35.452774 EDT | AverageForwardProgress     0.849687
2017-05-13 13:41:35.453133 EDT | MaxForwardProgress         1.0596
2017-05-13 13:41:35.453471 EDT | MinForwardProgress         0.684077
2017-05-13 13:41:35.453843 EDT | StdForwardProgress         0.0867566
2017-05-13 13:41:35.454138 EDT | -----------------------  ------------
2017-05-13 13:41:35.454700 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #290 | Training started
2017-05-13 13:41:46.321067 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #290 | Training finished
2017-05-13 13:41:46.615039 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #290 | Collecting samples for evaluation
2017-05-13 13:41:59.671428 EDT | -----------------------  ------------
2017-05-13 13:41:59.673043 EDT | Epoch                    290
2017-05-13 13:41:59.673435 EDT | AverageReturn            190.58
2017-05-13 13:41:59.673818 EDT | StdReturn                 79.0262
2017-05-13 13:41:59.674217 EDT | MaxReturn                311.139
2017-05-13 13:41:59.674572 EDT | MinReturn                 98.6498
2017-05-13 13:41:59.674929 EDT | AverageEsReturn           46.1844
2017-05-13 13:41:59.675319 EDT | StdEsReturn               52.2265
2017-05-13 13:41:59.675692 EDT | MaxEsReturn              186.741
2017-05-13 13:41:59.676040 EDT | MinEsReturn                2.68323
2017-05-13 13:41:59.676427 EDT | AverageDiscountedReturn   95.804
2017-05-13 13:41:59.676785 EDT | AverageQLoss               0.00743638
2017-05-13 13:41:59.677153 EDT | AveragePolicySurr         -1.25592
2017-05-13 13:41:59.677558 EDT | AverageQ                   1.21562
2017-05-13 13:41:59.677916 EDT | AverageAbsQ                1.21852
2017-05-13 13:41:59.678255 EDT | AverageY                   1.21568
2017-05-13 13:41:59.678707 EDT | AverageAbsY                1.21665
2017-05-13 13:41:59.679063 EDT | AverageAbsQYDiff           0.0318699
2017-05-13 13:41:59.679429 EDT | AverageAction              0.785323
2017-05-13 13:41:59.679797 EDT | PolicyRegParamNorm        31.8543
2017-05-13 13:41:59.680142 EDT | QFunRegParamNorm          51.5856
2017-05-13 13:41:59.680520 EDT | AverageForwardProgress     1.01692
2017-05-13 13:41:59.680871 EDT | MaxForwardProgress         1.88273
2017-05-13 13:41:59.681225 EDT | MinForwardProgress         0.61399
2017-05-13 13:41:59.681589 EDT | StdForwardProgress         0.232124
2017-05-13 13:41:59.681946 EDT | -----------------------  ------------
2017-05-13 13:41:59.682472 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #291 | Training started
2017-05-13 13:42:07.930892 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #291 | Training finished
2017-05-13 13:42:08.216636 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #291 | Collecting samples for evaluation
2017-05-13 13:42:20.623222 EDT | -----------------------  ------------
2017-05-13 13:42:20.625145 EDT | Epoch                    291
2017-05-13 13:42:20.625511 EDT | AverageReturn            197.645
2017-05-13 13:42:20.625868 EDT | StdReturn                 78.6941
2017-05-13 13:42:20.626178 EDT | MaxReturn                313.446
2017-05-13 13:42:20.626517 EDT | MinReturn                 75.2117
2017-05-13 13:42:20.626847 EDT | AverageEsReturn           44.6903
2017-05-13 13:42:20.627182 EDT | StdEsReturn               37.7522
2017-05-13 13:42:20.627517 EDT | MaxEsReturn              153.082
2017-05-13 13:42:20.627850 EDT | MinEsReturn                4.67452
2017-05-13 13:42:20.628188 EDT | AverageDiscountedReturn   95.3387
2017-05-13 13:42:20.628521 EDT | AverageQLoss               0.00756296
2017-05-13 13:42:20.628853 EDT | AveragePolicySurr         -1.26141
2017-05-13 13:42:20.629184 EDT | AverageQ                   1.22155
2017-05-13 13:42:20.629514 EDT | AverageAbsQ                1.22433
2017-05-13 13:42:20.629857 EDT | AverageY                   1.22144
2017-05-13 13:42:20.630191 EDT | AverageAbsY                1.22227
2017-05-13 13:42:20.630522 EDT | AverageAbsQYDiff           0.0314397
2017-05-13 13:42:20.630856 EDT | AverageAction              0.78336
2017-05-13 13:42:20.631185 EDT | PolicyRegParamNorm        31.8854
2017-05-13 13:42:20.631516 EDT | QFunRegParamNorm          51.6589
2017-05-13 13:42:20.631845 EDT | AverageForwardProgress     0.944324
2017-05-13 13:42:20.632175 EDT | MaxForwardProgress         1.54643
2017-05-13 13:42:20.632507 EDT | MinForwardProgress         0.336153
2017-05-13 13:42:20.632806 EDT | StdForwardProgress         0.244087
2017-05-13 13:42:20.633136 EDT | -----------------------  ------------
2017-05-13 13:42:20.633651 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #292 | Training started
2017-05-13 13:42:32.212685 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #292 | Training finished
2017-05-13 13:42:32.213713 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #292 | Collecting samples for evaluation
2017-05-13 13:42:47.854932 EDT | -----------------------  ------------
2017-05-13 13:42:47.856083 EDT | Epoch                    292
2017-05-13 13:42:47.856450 EDT | AverageReturn            223.58
2017-05-13 13:42:47.856812 EDT | StdReturn                 69.7171
2017-05-13 13:42:47.857170 EDT | MaxReturn                306.389
2017-05-13 13:42:47.857525 EDT | MinReturn                106.159
2017-05-13 13:42:47.857891 EDT | AverageEsReturn           46.8118
2017-05-13 13:42:47.858235 EDT | StdEsReturn               48.4334
2017-05-13 13:42:47.858590 EDT | MaxEsReturn              181.875
2017-05-13 13:42:47.858939 EDT | MinEsReturn                3.92075
2017-05-13 13:42:47.859291 EDT | AverageDiscountedReturn  100.667
2017-05-13 13:42:47.859646 EDT | AverageQLoss               0.00829908
2017-05-13 13:42:47.860245 EDT | AveragePolicySurr         -1.26188
2017-05-13 13:42:47.860901 EDT | AverageQ                   1.22145
2017-05-13 13:42:47.861582 EDT | AverageAbsQ                1.22437
2017-05-13 13:42:47.862329 EDT | AverageY                   1.22152
2017-05-13 13:42:47.863015 EDT | AverageAbsY                1.22249
2017-05-13 13:42:47.863690 EDT | AverageAbsQYDiff           0.0326264
2017-05-13 13:42:47.864371 EDT | AverageAction              0.773324
2017-05-13 13:42:47.865071 EDT | PolicyRegParamNorm        31.9147
2017-05-13 13:42:47.865787 EDT | QFunRegParamNorm          51.745
2017-05-13 13:42:47.866465 EDT | AverageForwardProgress     0.934154
2017-05-13 13:42:47.867144 EDT | MaxForwardProgress         1.29492
2017-05-13 13:42:47.867837 EDT | MinForwardProgress         0.539598
2017-05-13 13:42:47.868540 EDT | StdForwardProgress         0.139902
2017-05-13 13:42:47.869222 EDT | -----------------------  ------------
2017-05-13 13:42:47.870114 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #293 | Training started
2017-05-13 13:43:01.144734 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #293 | Training finished
2017-05-13 13:43:01.145814 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #293 | Collecting samples for evaluation
2017-05-13 13:43:17.109125 EDT | -----------------------  ------------
2017-05-13 13:43:17.109885 EDT | Epoch                    293
2017-05-13 13:43:17.110201 EDT | AverageReturn            215.245
2017-05-13 13:43:17.110511 EDT | StdReturn                 74.9357
2017-05-13 13:43:17.110796 EDT | MaxReturn                298.861
2017-05-13 13:43:17.111074 EDT | MinReturn                 95.8893
2017-05-13 13:43:17.111347 EDT | AverageEsReturn           42.973
2017-05-13 13:43:17.111627 EDT | StdEsReturn               47.6503
2017-05-13 13:43:17.111891 EDT | MaxEsReturn              169.325
2017-05-13 13:43:17.112135 EDT | MinEsReturn                2.89367
2017-05-13 13:43:17.112397 EDT | AverageDiscountedReturn   98.8076
2017-05-13 13:43:17.112672 EDT | AverageQLoss               0.00823849
2017-05-13 13:43:17.112946 EDT | AveragePolicySurr         -1.26094
2017-05-13 13:43:17.113197 EDT | AverageQ                   1.21958
2017-05-13 13:43:17.113468 EDT | AverageAbsQ                1.22229
2017-05-13 13:43:17.113756 EDT | AverageY                   1.21959
2017-05-13 13:43:17.114031 EDT | AverageAbsY                1.2205
2017-05-13 13:43:17.114303 EDT | AverageAbsQYDiff           0.0327177
2017-05-13 13:43:17.114569 EDT | AverageAction              0.774333
2017-05-13 13:43:17.114841 EDT | PolicyRegParamNorm        31.9368
2017-05-13 13:43:17.115112 EDT | QFunRegParamNorm          51.8482
2017-05-13 13:43:17.115382 EDT | AverageForwardProgress     0.924474
2017-05-13 13:43:17.115646 EDT | MaxForwardProgress         1.59825
2017-05-13 13:43:17.115923 EDT | MinForwardProgress         0.628502
2017-05-13 13:43:17.116186 EDT | StdForwardProgress         0.217831
2017-05-13 13:43:17.116459 EDT | -----------------------  ------------
2017-05-13 13:43:17.116937 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #294 | Training started
2017-05-13 13:43:30.966626 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #294 | Training finished
2017-05-13 13:43:30.967643 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #294 | Collecting samples for evaluation
2017-05-13 13:43:47.013438 EDT | -----------------------  ------------
2017-05-13 13:43:47.014509 EDT | Epoch                    294
2017-05-13 13:43:47.014870 EDT | AverageReturn            255.237
2017-05-13 13:43:47.015200 EDT | StdReturn                 61.4755
2017-05-13 13:43:47.015533 EDT | MaxReturn                296.607
2017-05-13 13:43:47.015864 EDT | MinReturn                 97.7537
2017-05-13 13:43:47.016193 EDT | AverageEsReturn           47.3306
2017-05-13 13:43:47.016522 EDT | StdEsReturn               45.9124
2017-05-13 13:43:47.016851 EDT | MaxEsReturn              147.565
2017-05-13 13:43:47.017177 EDT | MinEsReturn                3.49914
2017-05-13 13:43:47.017503 EDT | AverageDiscountedReturn  103.565
2017-05-13 13:43:47.017875 EDT | AverageQLoss               0.00794509
2017-05-13 13:43:47.018203 EDT | AveragePolicySurr         -1.26271
2017-05-13 13:43:47.018529 EDT | AverageQ                   1.22279
2017-05-13 13:43:47.018857 EDT | AverageAbsQ                1.22573
2017-05-13 13:43:47.019184 EDT | AverageY                   1.22291
2017-05-13 13:43:47.019512 EDT | AverageAbsY                1.22391
2017-05-13 13:43:47.019840 EDT | AverageAbsQYDiff           0.0320306
2017-05-13 13:43:47.020166 EDT | AverageAction              0.75487
2017-05-13 13:43:47.020494 EDT | PolicyRegParamNorm        31.9624
2017-05-13 13:43:47.020821 EDT | QFunRegParamNorm          51.9432
2017-05-13 13:43:47.021158 EDT | AverageForwardProgress     0.794243
2017-05-13 13:43:47.021486 EDT | MaxForwardProgress         1.1792
2017-05-13 13:43:47.021846 EDT | MinForwardProgress         0.599526
2017-05-13 13:43:47.022176 EDT | StdForwardProgress         0.0993141
2017-05-13 13:43:47.022504 EDT | -----------------------  ------------
2017-05-13 13:43:47.023054 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #295 | Training started
2017-05-13 13:43:59.178960 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #295 | Training finished
2017-05-13 13:43:59.302874 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #295 | Collecting samples for evaluation
2017-05-13 13:44:14.524722 EDT | -----------------------  ------------
2017-05-13 13:44:14.550911 EDT | Epoch                    295
2017-05-13 13:44:14.551705 EDT | AverageReturn            275.214
2017-05-13 13:44:14.552155 EDT | StdReturn                 42.3415
2017-05-13 13:44:14.552634 EDT | MaxReturn                302.643
2017-05-13 13:44:14.553033 EDT | MinReturn                114.302
2017-05-13 13:44:14.553451 EDT | AverageEsReturn           45.4994
2017-05-13 13:44:14.553915 EDT | StdEsReturn               41.6849
2017-05-13 13:44:14.554330 EDT | MaxEsReturn              133.148
2017-05-13 13:44:14.554752 EDT | MinEsReturn                2.39661
2017-05-13 13:44:14.555169 EDT | AverageDiscountedReturn  108.757
2017-05-13 13:44:14.555588 EDT | AverageQLoss               0.00803231
2017-05-13 13:44:14.556012 EDT | AveragePolicySurr         -1.2639
2017-05-13 13:44:14.556432 EDT | AverageQ                   1.22374
2017-05-13 13:44:14.556826 EDT | AverageAbsQ                1.2266
2017-05-13 13:44:14.557233 EDT | AverageY                   1.22369
2017-05-13 13:44:14.557657 EDT | AverageAbsY                1.22469
2017-05-13 13:44:14.558096 EDT | AverageAbsQYDiff           0.0326587
2017-05-13 13:44:14.558519 EDT | AverageAction              0.754862
2017-05-13 13:44:14.558903 EDT | PolicyRegParamNorm        31.9973
2017-05-13 13:44:14.559315 EDT | QFunRegParamNorm          52.0383
2017-05-13 13:44:14.559740 EDT | AverageForwardProgress     0.932609
2017-05-13 13:44:14.560156 EDT | MaxForwardProgress         1.72815
2017-05-13 13:44:14.560576 EDT | MinForwardProgress         0.653651
2017-05-13 13:44:14.560970 EDT | StdForwardProgress         0.244416
2017-05-13 13:44:14.561385 EDT | -----------------------  ------------
2017-05-13 13:44:14.561989 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #296 | Training started
2017-05-13 13:44:27.071248 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #296 | Training finished
2017-05-13 13:44:27.076362 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #296 | Collecting samples for evaluation
2017-05-13 13:44:41.601187 EDT | -----------------------  ------------
2017-05-13 13:44:41.722228 EDT | Epoch                    296
2017-05-13 13:44:41.722627 EDT | AverageReturn            230.296
2017-05-13 13:44:41.722903 EDT | StdReturn                 64.8836
2017-05-13 13:44:41.723130 EDT | MaxReturn                295.706
2017-05-13 13:44:41.723352 EDT | MinReturn                109.982
2017-05-13 13:44:41.723576 EDT | AverageEsReturn           73.3635
2017-05-13 13:44:41.723817 EDT | StdEsReturn               53.1741
2017-05-13 13:44:41.724062 EDT | MaxEsReturn              154.362
2017-05-13 13:44:41.724302 EDT | MinEsReturn                3.19076
2017-05-13 13:44:41.724540 EDT | AverageDiscountedReturn  100.578
2017-05-13 13:44:41.724777 EDT | AverageQLoss               0.00812989
2017-05-13 13:44:41.725020 EDT | AveragePolicySurr         -1.26613
2017-05-13 13:44:41.725255 EDT | AverageQ                   1.22552
2017-05-13 13:44:41.725484 EDT | AverageAbsQ                1.22843
2017-05-13 13:44:41.725732 EDT | AverageY                   1.22558
2017-05-13 13:44:41.725970 EDT | AverageAbsY                1.22653
2017-05-13 13:44:41.726210 EDT | AverageAbsQYDiff           0.0325115
2017-05-13 13:44:41.726436 EDT | AverageAction              0.785317
2017-05-13 13:44:41.726672 EDT | PolicyRegParamNorm        32.0144
2017-05-13 13:44:41.726901 EDT | QFunRegParamNorm          52.1173
2017-05-13 13:44:41.727135 EDT | AverageForwardProgress     0.845274
2017-05-13 13:44:41.727364 EDT | MaxForwardProgress         1.32325
2017-05-13 13:44:41.727594 EDT | MinForwardProgress         0.451266
2017-05-13 13:44:41.727830 EDT | StdForwardProgress         0.185104
2017-05-13 13:44:41.728099 EDT | -----------------------  ------------
2017-05-13 13:44:41.728531 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #297 | Training started
2017-05-13 13:44:53.387849 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #297 | Training finished
2017-05-13 13:44:53.388510 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #297 | Collecting samples for evaluation
2017-05-13 13:45:09.789397 EDT | -----------------------  ------------
2017-05-13 13:45:14.554821 EDT | Epoch                    297
2017-05-13 13:45:14.869938 EDT | AverageReturn            275.592
2017-05-13 13:45:14.870427 EDT | StdReturn                 46.9761
2017-05-13 13:45:14.870806 EDT | MaxReturn                306.817
2017-05-13 13:45:14.871167 EDT | MinReturn                125.582
2017-05-13 13:45:14.871536 EDT | AverageEsReturn           59.9027
2017-05-13 13:45:14.871894 EDT | StdEsReturn               50.9819
2017-05-13 13:45:14.872270 EDT | MaxEsReturn              159.117
2017-05-13 13:45:14.872630 EDT | MinEsReturn                3.44322
2017-05-13 13:45:14.873002 EDT | AverageDiscountedReturn  110.724
2017-05-13 13:45:14.873364 EDT | AverageQLoss               0.00820071
2017-05-13 13:45:14.873743 EDT | AveragePolicySurr         -1.2673
2017-05-13 13:45:14.874100 EDT | AverageQ                   1.2271
2017-05-13 13:45:14.874473 EDT | AverageAbsQ                1.23018
2017-05-13 13:45:14.874822 EDT | AverageY                   1.22714
2017-05-13 13:45:14.875167 EDT | AverageAbsY                1.22809
2017-05-13 13:45:14.881276 EDT | AverageAbsQYDiff           0.0325747
2017-05-13 13:45:14.883153 EDT | AverageAction              0.780094
2017-05-13 13:45:14.883539 EDT | PolicyRegParamNorm        32.0539
2017-05-13 13:45:14.883900 EDT | QFunRegParamNorm          52.1994
2017-05-13 13:45:14.885392 EDT | AverageForwardProgress     0.90307
2017-05-13 13:45:14.885777 EDT | MaxForwardProgress         1.19051
2017-05-13 13:45:14.886137 EDT | MinForwardProgress         0.626145
2017-05-13 13:45:14.886880 EDT | StdForwardProgress         0.0976433
2017-05-13 13:45:14.888341 EDT | -----------------------  ------------
2017-05-13 13:45:14.888955 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #298 | Training started
2017-05-13 13:45:26.281768 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #298 | Training finished
2017-05-13 13:45:26.738444 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #298 | Collecting samples for evaluation
2017-05-13 13:45:42.472512 EDT | -----------------------  ------------
2017-05-13 13:45:42.473452 EDT | Epoch                    298
2017-05-13 13:45:42.473857 EDT | AverageReturn            275.227
2017-05-13 13:45:42.474211 EDT | StdReturn                 46.3696
2017-05-13 13:45:42.474559 EDT | MaxReturn                307.392
2017-05-13 13:45:42.474905 EDT | MinReturn                115.567
2017-05-13 13:45:42.475248 EDT | AverageEsReturn           72.5166
2017-05-13 13:45:42.475590 EDT | StdEsReturn               59.0734
2017-05-13 13:45:42.475933 EDT | MaxEsReturn              191.473
2017-05-13 13:45:42.476277 EDT | MinEsReturn                3.53741
2017-05-13 13:45:42.476620 EDT | AverageDiscountedReturn  111.958
2017-05-13 13:45:42.476962 EDT | AverageQLoss               0.00757251
2017-05-13 13:45:42.477303 EDT | AveragePolicySurr         -1.26988
2017-05-13 13:45:42.477643 EDT | AverageQ                   1.22779
2017-05-13 13:45:42.478010 EDT | AverageAbsQ                1.23087
2017-05-13 13:45:42.478353 EDT | AverageY                   1.22778
2017-05-13 13:45:42.478703 EDT | AverageAbsY                1.22882
2017-05-13 13:45:42.479046 EDT | AverageAbsQYDiff           0.0318899
2017-05-13 13:45:42.479387 EDT | AverageAction              0.778367
2017-05-13 13:45:42.479727 EDT | PolicyRegParamNorm        32.0814
2017-05-13 13:45:42.480067 EDT | QFunRegParamNorm          52.2927
2017-05-13 13:45:42.480405 EDT | AverageForwardProgress     1.03572
2017-05-13 13:45:42.480746 EDT | MaxForwardProgress         1.46157
2017-05-13 13:45:42.481087 EDT | MinForwardProgress         0.836325
2017-05-13 13:45:42.481426 EDT | StdForwardProgress         0.127412
2017-05-13 13:45:42.481789 EDT | -----------------------  ------------
2017-05-13 13:45:42.482302 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #299 | Training started
2017-05-13 13:45:54.141484 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #299 | Training finished
2017-05-13 13:45:54.271717 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #299 | Collecting samples for evaluation
2017-05-13 13:46:09.324161 EDT | -----------------------  ------------
2017-05-13 13:46:09.325120 EDT | Epoch                    299
2017-05-13 13:46:09.325415 EDT | AverageReturn            269.555
2017-05-13 13:46:09.325681 EDT | StdReturn                 53.739
2017-05-13 13:46:09.325982 EDT | MaxReturn                308.35
2017-05-13 13:46:09.326258 EDT | MinReturn                111.692
2017-05-13 13:46:09.326552 EDT | AverageEsReturn           44.3374
2017-05-13 13:46:09.326828 EDT | StdEsReturn               45.9293
2017-05-13 13:46:09.327097 EDT | MaxEsReturn              145.784
2017-05-13 13:46:09.327377 EDT | MinEsReturn                3.3268
2017-05-13 13:46:09.327659 EDT | AverageDiscountedReturn  110.044
2017-05-13 13:46:09.327943 EDT | AverageQLoss               0.00814059
2017-05-13 13:46:09.328223 EDT | AveragePolicySurr         -1.27016
2017-05-13 13:46:09.328469 EDT | AverageQ                   1.22698
2017-05-13 13:46:09.328736 EDT | AverageAbsQ                1.22985
2017-05-13 13:46:09.329422 EDT | AverageY                   1.22711
2017-05-13 13:46:09.329809 EDT | AverageAbsY                1.22817
2017-05-13 13:46:09.330137 EDT | AverageAbsQYDiff           0.0327085
2017-05-13 13:46:09.330455 EDT | AverageAction              0.783397
2017-05-13 13:46:09.330772 EDT | PolicyRegParamNorm        32.1105
2017-05-13 13:46:09.331129 EDT | QFunRegParamNorm          52.3669
2017-05-13 13:46:09.331496 EDT | AverageForwardProgress     1.07005
2017-05-13 13:46:09.331867 EDT | MaxForwardProgress         1.92043
2017-05-13 13:46:09.332220 EDT | MinForwardProgress         0.792674
2017-05-13 13:46:09.332545 EDT | StdForwardProgress         0.227554
2017-05-13 13:46:09.332891 EDT | -----------------------  ------------
2017-05-13 13:46:09.333436 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #300 | Training started
2017-05-13 13:46:21.388665 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #300 | Training finished
2017-05-13 13:46:21.389122 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #300 | Collecting samples for evaluation
2017-05-13 13:46:37.648354 EDT | -----------------------  ------------
