2017-05-06 22:30:09.641186 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populating workers...
2017-05-06 22:30:09.641603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populated
2017-05-06 22:30:16.817331 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training started
2017-05-06 22:30:19.352896 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training finished
2017-05-06 22:30:19.353246 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training started
2017-05-06 22:30:21.770422 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training finished
2017-05-06 22:30:21.770757 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training started
2017-05-06 22:30:24.191191 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training finished
2017-05-06 22:30:24.191947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training started
2017-05-06 22:30:26.705966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training finished
2017-05-06 22:30:26.706292 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training started
2017-05-06 22:30:29.431151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training finished
2017-05-06 22:30:29.431459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training started
2017-05-06 22:30:32.041383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training finished
2017-05-06 22:30:32.041964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training started
2017-05-06 22:30:34.464185 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training finished
2017-05-06 22:30:34.464528 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training started
2017-05-06 22:30:36.931444 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training finished
2017-05-06 22:30:36.931744 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training started
2017-05-06 22:30:39.686013 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training finished
2017-05-06 22:30:39.687294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training started
2017-05-06 22:30:42.498319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training finished
2017-05-06 22:30:42.498587 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:57.785351 EDT | -----------------------  ------------
2017-05-07 03:36:52.842983 EDT | AverageForwardProgress       -0.00570139
2017-05-07 03:36:52.843166 EDT | MaxForwardProgress            0.00609968
2017-05-07 03:36:52.843343 EDT | MinForwardProgress           -0.0176933
2017-05-07 03:36:52.843525 EDT | StdForwardProgress            0.00364347
2017-05-07 03:36:52.843703 EDT | -----------------------  ----------------
2017-05-07 03:36:52.844010 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #493 | Training started
2017-05-07 03:37:18.016381 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #493 | Training finished
2017-05-07 03:37:18.017000 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #493 | Collecting samples for evaluation
2017-05-07 03:37:31.826731 EDT | -----------------------  ----------------
2017-05-07 03:37:31.828640 EDT | Epoch                       493
2017-05-07 03:37:31.828839 EDT | AverageReturn                -5.59339
2017-05-07 03:37:31.829052 EDT | StdReturn                     0.906737
2017-05-07 03:37:31.829249 EDT | MaxReturn                    -1.78789
2017-05-07 03:37:31.829443 EDT | MinReturn                    -8.47495
2017-05-07 03:37:31.829636 EDT | AverageEsReturn              -2.89296
2017-05-07 03:37:31.829829 EDT | StdEsReturn                   0.634447
2017-05-07 03:37:31.830021 EDT | MaxEsReturn                  -1.08456
2017-05-07 03:37:31.830212 EDT | MinEsReturn                  -5.56345
2017-05-07 03:37:31.830403 EDT | AverageDiscountedReturn      -5.32777
2017-05-07 03:37:31.830594 EDT | AverageQLoss                  4.91516e+08
2017-05-07 03:37:31.830784 EDT | AveragePolicySurr        -11894.5
2017-05-07 03:37:31.830975 EDT | AverageQ                  10974.8
2017-05-07 03:37:31.831166 EDT | AverageAbsQ               11014.2
2017-05-07 03:37:31.831356 EDT | AverageY                    909.263
2017-05-07 03:37:31.831545 EDT | AverageAbsY                 921.512
2017-05-07 03:37:31.831735 EDT | AverageAbsQYDiff          10310.3
2017-05-07 03:37:31.831926 EDT | AverageAction                 0.999973
2017-05-07 03:37:31.832117 EDT | PolicyRegParamNorm           25.1141
2017-05-07 03:37:31.832313 EDT | QFunRegParamNorm            307.488
2017-05-07 03:37:31.832503 EDT | AverageForwardProgress       -0.00567956
2017-05-07 03:37:31.832693 EDT | MaxForwardProgress            0.00472599
2017-05-07 03:37:31.832892 EDT | MinForwardProgress           -0.0176239
2017-05-07 03:37:31.833123 EDT | StdForwardProgress            0.00346329
2017-05-07 03:37:31.833321 EDT | -----------------------  ----------------
2017-05-07 03:37:31.833699 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #494 | Training started
2017-05-07 03:37:53.646574 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #494 | Training finished
2017-05-07 03:37:53.647190 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #494 | Collecting samples for evaluation
2017-05-07 03:38:06.449188 EDT | -----------------------  ----------------
2017-05-07 03:38:06.449761 EDT | Epoch                       494
2017-05-07 03:38:06.449963 EDT | AverageReturn                -2.37479
2017-05-07 03:38:06.450148 EDT | StdReturn                     1.87448
2017-05-07 03:38:06.450331 EDT | MaxReturn                     2.09642
2017-05-07 03:38:06.450516 EDT | MinReturn                    -7.34227
2017-05-07 03:38:06.450698 EDT | AverageEsReturn              -2.69214
2017-05-07 03:38:06.450880 EDT | StdEsReturn                   0.770837
2017-05-07 03:38:06.451059 EDT | MaxEsReturn                  -0.164295
2017-05-07 03:38:06.451236 EDT | MinEsReturn                  -5.18037
2017-05-07 03:38:06.451413 EDT | AverageDiscountedReturn      -2.27417
2017-05-07 03:38:06.451590 EDT | AverageQLoss                  4.88785e+08
2017-05-07 03:38:06.451768 EDT | AveragePolicySurr        -11804.3
2017-05-07 03:38:06.451951 EDT | AverageQ                  10879.3
2017-05-07 03:38:06.452127 EDT | AverageAbsQ               10941.3
2017-05-07 03:38:06.452306 EDT | AverageY                    826.576
2017-05-07 03:38:06.452485 EDT | AverageAbsY                 844.69
2017-05-07 03:38:06.452666 EDT | AverageAbsQYDiff          10305.4
2017-05-07 03:38:06.452850 EDT | AverageAction                 0.987468
2017-05-07 03:38:06.453081 EDT | PolicyRegParamNorm           25.1207
2017-05-07 03:38:06.453262 EDT | QFunRegParamNorm            307.819
2017-05-07 03:38:06.453440 EDT | AverageForwardProgress       -0.0014583
2017-05-07 03:38:06.453618 EDT | MaxForwardProgress            0.0163801
2017-05-07 03:38:06.453799 EDT | MinForwardProgress           -0.0147022
2017-05-07 03:38:06.453982 EDT | StdForwardProgress            0.00488662
2017-05-07 03:38:06.454167 EDT | -----------------------  ----------------
2017-05-07 03:38:06.454455 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #495 | Training started
2017-05-07 03:38:28.446016 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #495 | Training finished
2017-05-07 03:38:28.446714 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #495 | Collecting samples for evaluation
2017-05-07 03:38:42.109667 EDT | -----------------------  ----------------
2017-05-07 03:38:42.110229 EDT | Epoch                       495
2017-05-07 03:38:42.110420 EDT | AverageReturn                -5.60569
2017-05-07 03:38:42.110597 EDT | StdReturn                     0.939287
2017-05-07 03:38:42.110783 EDT | MaxReturn                    -2.06151
2017-05-07 03:38:42.110960 EDT | MinReturn                    -7.9981
2017-05-07 03:38:42.111139 EDT | AverageEsReturn              -2.65976
2017-05-07 03:38:42.111317 EDT | StdEsReturn                   0.794541
2017-05-07 03:38:42.111493 EDT | MaxEsReturn                  -0.442951
2017-05-07 03:38:42.111669 EDT | MinEsReturn                  -4.74567
2017-05-07 03:38:42.111857 EDT | AverageDiscountedReturn      -5.34059
2017-05-07 03:38:42.112036 EDT | AverageQLoss                  5.28512e+08
2017-05-07 03:38:42.112218 EDT | AveragePolicySurr        -12349.5
2017-05-07 03:38:42.112391 EDT | AverageQ                  11424.6
2017-05-07 03:38:42.112571 EDT | AverageAbsQ               11466.3
2017-05-07 03:38:42.112749 EDT | AverageY                    833.072
2017-05-07 03:38:42.112937 EDT | AverageAbsY                 855.843
2017-05-07 03:38:42.113116 EDT | AverageAbsQYDiff          10798.5
2017-05-07 03:38:42.113290 EDT | AverageAction                 0.99575
2017-05-07 03:38:42.113463 EDT | PolicyRegParamNorm           25.1254
2017-05-07 03:38:42.113651 EDT | QFunRegParamNorm            308.257
2017-05-07 03:38:42.113827 EDT | AverageForwardProgress       -0.00582152
2017-05-07 03:38:42.114004 EDT | MaxForwardProgress            0.00484865
2017-05-07 03:38:42.114182 EDT | MinForwardProgress           -0.01666
2017-05-07 03:38:42.114359 EDT | StdForwardProgress            0.00355806
2017-05-07 03:38:42.114547 EDT | -----------------------  ----------------
2017-05-07 03:38:42.114833 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #496 | Training started
2017-05-07 03:39:11.322060 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #496 | Training finished
2017-05-07 03:39:11.322682 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #496 | Collecting samples for evaluation
2017-05-07 03:39:23.699759 EDT | -----------------------  ----------------
2017-05-07 03:39:23.700337 EDT | Epoch                       496
2017-05-07 03:39:23.700537 EDT | AverageReturn                -5.57418
2017-05-07 03:39:23.700721 EDT | StdReturn                     0.932684
2017-05-07 03:39:23.700903 EDT | MaxReturn                    -1.02508
2017-05-07 03:39:23.701097 EDT | MinReturn                    -8.04963
2017-05-07 03:39:23.701284 EDT | AverageEsReturn              -2.82798
2017-05-07 03:39:23.701458 EDT | StdEsReturn                   0.724835
2017-05-07 03:39:23.701632 EDT | MaxEsReturn                  -0.730676
2017-05-07 03:39:23.701818 EDT | MinEsReturn                  -4.88414
2017-05-07 03:39:23.702001 EDT | AverageDiscountedReturn      -5.30957
2017-05-07 03:39:23.702178 EDT | AverageQLoss                  5.15528e+08
2017-05-07 03:39:23.702355 EDT | AveragePolicySurr        -12258.2
2017-05-07 03:39:23.702531 EDT | AverageQ                  11307.8
2017-05-07 03:39:23.702712 EDT | AverageAbsQ               11357.4
2017-05-07 03:39:23.702888 EDT | AverageY                    879.224
2017-05-07 03:39:23.703072 EDT | AverageAbsY                 893.622
2017-05-07 03:39:23.703256 EDT | AverageAbsQYDiff          10670.4
2017-05-07 03:39:23.703433 EDT | AverageAction                 0.996287
2017-05-07 03:39:23.703611 EDT | PolicyRegParamNorm           25.1308
2017-05-07 03:39:23.703788 EDT | QFunRegParamNorm            308.752
2017-05-07 03:39:23.703965 EDT | AverageForwardProgress       -0.00565105
2017-05-07 03:39:23.704142 EDT | MaxForwardProgress            0.00717195
2017-05-07 03:39:23.704326 EDT | MinForwardProgress           -0.0156323
2017-05-07 03:39:23.704510 EDT | StdForwardProgress            0.00346715
2017-05-07 03:39:23.704692 EDT | -----------------------  ----------------
2017-05-07 03:39:23.704991 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #497 | Training started
2017-05-07 03:39:52.416674 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #497 | Training finished
2017-05-07 03:39:52.417262 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #497 | Collecting samples for evaluation
2017-05-07 03:40:05.382202 EDT | -----------------------  ----------------
2017-05-07 03:40:05.382911 EDT | Epoch                       497
2017-05-07 03:40:05.383208 EDT | AverageReturn                -5.56031
2017-05-07 03:40:05.383470 EDT | StdReturn                     0.897075
2017-05-07 03:40:05.383753 EDT | MaxReturn                    -1.6872
2017-05-07 03:40:05.384011 EDT | MinReturn                    -8.34862
2017-05-07 03:40:05.384267 EDT | AverageEsReturn              -2.9481
2017-05-07 03:40:05.384522 EDT | StdEsReturn                   0.625039
2017-05-07 03:40:05.384786 EDT | MaxEsReturn                  -1.47286
2017-05-07 03:40:05.385066 EDT | MinEsReturn                  -4.43591
2017-05-07 03:40:05.385373 EDT | AverageDiscountedReturn      -5.29587
2017-05-07 03:40:05.389025 EDT | AverageQLoss                  5.25961e+08
2017-05-07 03:40:05.389340 EDT | AveragePolicySurr        -12189.7
2017-05-07 03:40:05.389605 EDT | AverageQ                  11251.8
2017-05-07 03:40:05.389871 EDT | AverageAbsQ               11367.8
2017-05-07 03:40:05.393016 EDT | AverageY                    827.706
2017-05-07 03:40:05.393315 EDT | AverageAbsY                 850.286
2017-05-07 03:40:05.393582 EDT | AverageAbsQYDiff          10717.2
2017-05-07 03:40:05.393836 EDT | AverageAction                 0.999166
2017-05-07 03:40:05.397002 EDT | PolicyRegParamNorm           25.1304
2017-05-07 03:40:05.397309 EDT | QFunRegParamNorm            309.117
2017-05-07 03:40:05.397567 EDT | AverageForwardProgress       -0.0055787
2017-05-07 03:40:05.401030 EDT | MaxForwardProgress            0.00702952
2017-05-07 03:40:05.401336 EDT | MinForwardProgress           -0.0175097
2017-05-07 03:40:05.401608 EDT | StdForwardProgress            0.0035032
2017-05-07 03:40:05.401875 EDT | -----------------------  ----------------
2017-05-07 03:40:05.403672 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #498 | Training started
2017-05-07 03:40:24.928488 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #498 | Training finished
2017-05-07 03:40:24.929911 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #498 | Collecting samples for evaluation
2017-05-07 03:40:38.522545 EDT | -----------------------  ---------------
2017-05-07 03:40:38.522950 EDT | Epoch                       498
2017-05-07 03:40:38.523222 EDT | AverageReturn                -5.55568
2017-05-07 03:40:38.523487 EDT | StdReturn                     0.923302
2017-05-07 03:40:38.523732 EDT | MaxReturn                    -1.59854
2017-05-07 03:40:38.523988 EDT | MinReturn                    -8.59331
2017-05-07 03:40:38.524274 EDT | AverageEsReturn              -2.82788
2017-05-07 03:40:38.524532 EDT | StdEsReturn                   0.713801
2017-05-07 03:40:38.524810 EDT | MaxEsReturn                   0.67548
2017-05-07 03:40:38.540622 EDT | MinEsReturn                  -4.74724
2017-05-07 03:40:38.540879 EDT | AverageDiscountedReturn      -5.29137
2017-05-07 03:40:38.541149 EDT | AverageQLoss                  5.3325e+08
2017-05-07 03:40:38.541416 EDT | AveragePolicySurr        -12338.1
2017-05-07 03:40:38.541699 EDT | AverageQ                  11412.9
2017-05-07 03:40:38.541980 EDT | AverageAbsQ               11476.6
2017-05-07 03:40:38.542244 EDT | AverageY                    820.023
2017-05-07 03:40:38.542483 EDT | AverageAbsY                 848.888
2017-05-07 03:40:38.542739 EDT | AverageAbsQYDiff          10834.3
2017-05-07 03:40:38.543031 EDT | AverageAction                 0.9951
2017-05-07 03:40:38.543300 EDT | PolicyRegParamNorm           25.1392
2017-05-07 03:40:38.543584 EDT | QFunRegParamNorm            309.46
2017-05-07 03:40:38.543827 EDT | AverageForwardProgress       -0.00554197
2017-05-07 03:40:38.544087 EDT | MaxForwardProgress            0.00527714
2017-05-07 03:40:38.544346 EDT | MinForwardProgress           -0.0182862
2017-05-07 03:40:38.544629 EDT | StdForwardProgress            0.00357474
2017-05-07 03:40:38.544880 EDT | -----------------------  ---------------
2017-05-07 03:40:38.545308 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #499 | Training started
2017-05-07 03:41:01.630425 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #499 | Training finished
2017-05-07 03:41:01.631010 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #499 | Collecting samples for evaluation
2017-05-07 03:41:16.978449 EDT | -----------------------  ----------------
2017-05-07 03:41:16.979326 EDT | Epoch                       499
2017-05-07 03:41:16.979716 EDT | AverageReturn                -5.59916
2017-05-07 03:41:16.980063 EDT | StdReturn                     0.927529
2017-05-07 03:41:16.980530 EDT | MaxReturn                    -1.77216
2017-05-07 03:41:16.980989 EDT | MinReturn                    -8.2173
2017-05-07 03:41:16.981327 EDT | AverageEsReturn              -2.89494
2017-05-07 03:41:16.981674 EDT | StdEsReturn                   0.678464
2017-05-07 03:41:16.982128 EDT | MaxEsReturn                  -1.05363
2017-05-07 03:41:16.982547 EDT | MinEsReturn                  -5.00955
2017-05-07 03:41:16.982964 EDT | AverageDiscountedReturn      -5.33352
2017-05-07 03:41:16.983335 EDT | AverageQLoss                  5.23472e+08
2017-05-07 03:41:16.983704 EDT | AveragePolicySurr        -12294.8
2017-05-07 03:41:16.984055 EDT | AverageQ                  11350.6
2017-05-07 03:41:16.984435 EDT | AverageAbsQ               11446.6
2017-05-07 03:41:16.984804 EDT | AverageY                    881.211
2017-05-07 03:41:16.985592 EDT | AverageAbsY                 911.425
2017-05-07 03:41:16.986244 EDT | AverageAbsQYDiff          10747.9
2017-05-07 03:41:16.987005 EDT | AverageAction                 0.995545
2017-05-07 03:41:16.987665 EDT | PolicyRegParamNorm           25.1452
2017-05-07 03:41:16.988414 EDT | QFunRegParamNorm            309.877
2017-05-07 03:41:16.989134 EDT | AverageForwardProgress       -0.00572305
2017-05-07 03:41:16.989867 EDT | MaxForwardProgress            0.00479686
2017-05-07 03:41:16.990595 EDT | MinForwardProgress           -0.0171123
2017-05-07 03:41:16.991299 EDT | StdForwardProgress            0.00358549
2017-05-07 03:41:16.992001 EDT | -----------------------  ----------------
2017-05-07 03:41:16.992879 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #500 | Training started
2017-05-07 03:41:47.584164 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #500 | Training finished
2017-05-07 03:41:47.584784 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #500 | Collecting samples for evaluation
2017-05-07 03:41:59.946654 EDT | -----------------------  ----------------
2017-05-07 03:41:59.947331 EDT | Epoch                       500
2017-05-07 03:41:59.947645 EDT | AverageReturn                -3.78174
2017-05-07 03:41:59.947968 EDT | StdReturn                     2.02397
2017-05-07 03:41:59.948241 EDT | MaxReturn                     1.55186
2017-05-07 03:41:59.948512 EDT | MinReturn                    -8.12685
2017-05-07 03:41:59.948767 EDT | AverageEsReturn              -2.86253
2017-05-07 03:41:59.949049 EDT | StdEsReturn                   0.6615
2017-05-07 03:41:59.949339 EDT | MaxEsReturn                  -1.0225
2017-05-07 03:41:59.949610 EDT | MinEsReturn                  -4.36921
2017-05-07 03:41:59.949892 EDT | AverageDiscountedReturn      -3.60884
2017-05-07 03:41:59.950145 EDT | AverageQLoss                  5.30682e+08
2017-05-07 03:41:59.950402 EDT | AveragePolicySurr        -12437
2017-05-07 03:41:59.973285 EDT | AverageQ                  11495.1
2017-05-07 03:41:59.973599 EDT | AverageAbsQ               11528.2
2017-05-07 03:41:59.973896 EDT | AverageY                    875.587
2017-05-07 03:41:59.974153 EDT | AverageAbsY                 889.4
2017-05-07 03:41:59.974416 EDT | AverageAbsQYDiff          10828.9
2017-05-07 03:41:59.974679 EDT | AverageAction                 0.988946
2017-05-07 03:41:59.974965 EDT | PolicyRegParamNorm           25.149
2017-05-07 03:41:59.975225 EDT | QFunRegParamNorm            310.335
2017-05-07 03:41:59.975510 EDT | AverageForwardProgress       -0.00346746
2017-05-07 03:41:59.975769 EDT | MaxForwardProgress            0.0136629
2017-05-07 03:41:59.976028 EDT | MinForwardProgress           -0.0172376
2017-05-07 03:41:59.976296 EDT | StdForwardProgress            0.00475322
2017-05-07 03:41:59.976581 EDT | -----------------------  ----------------
2017-05-07 03:41:59.976983 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #501 | Training started
2017-05-07 03:42:16.984274 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #501 | Training finished
2017-05-07 03:42:16.984905 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #501 | Collecting samples for evaluation
2017-05-07 03:42:29.987840 EDT | -----------------------  ----------------
2017-05-07 03:42:29.988554 EDT | Epoch                       501
2017-05-07 03:42:29.988760 EDT | AverageReturn                -4.89934
2017-05-07 03:42:29.988955 EDT | StdReturn                     1.48311
2017-05-07 03:42:29.989138 EDT | MaxReturn                     0.0682724
2017-05-07 03:42:29.989315 EDT | MinReturn                    -7.85131
2017-05-07 03:42:29.989498 EDT | AverageEsReturn              -2.54191
2017-05-07 03:42:29.989680 EDT | StdEsReturn                   0.833384
2017-05-07 03:42:29.989855 EDT | MaxEsReturn                  -0.208481
2017-05-07 03:42:29.990030 EDT | MinEsReturn                  -4.79062
2017-05-07 03:42:29.990205 EDT | AverageDiscountedReturn      -4.67038
2017-05-07 03:42:29.990380 EDT | AverageQLoss                  5.23476e+08
2017-05-07 03:42:29.990555 EDT | AveragePolicySurr        -12374.3
2017-05-07 03:42:29.990731 EDT | AverageQ                  11404.5
2017-05-07 03:42:29.990922 EDT | AverageAbsQ               11473.4
2017-05-07 03:42:29.991097 EDT | AverageY                    927.784
2017-05-07 03:42:29.991271 EDT | AverageAbsY                 940.914
2017-05-07 03:42:29.991444 EDT | AverageAbsQYDiff          10727.8
2017-05-07 03:42:29.991624 EDT | AverageAction                 0.996772
2017-05-07 03:42:29.991797 EDT | PolicyRegParamNorm           25.1635
2017-05-07 03:42:29.991974 EDT | QFunRegParamNorm            310.859
2017-05-07 03:42:29.992148 EDT | AverageForwardProgress       -0.00505391
2017-05-07 03:42:29.992321 EDT | MaxForwardProgress            0.00877847
2017-05-07 03:42:29.992494 EDT | MinForwardProgress           -0.016229
2017-05-07 03:42:29.992675 EDT | StdForwardProgress            0.00372712
2017-05-07 03:42:29.992843 EDT | -----------------------  ----------------
2017-05-07 03:42:29.993806 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #502 | Training started
2017-05-07 03:42:59.336237 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #502 | Training finished
2017-05-07 03:42:59.337122 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #502 | Collecting samples for evaluation
2017-05-07 03:43:13.823634 EDT | -----------------------  ----------------
2017-05-07 03:43:13.824273 EDT | Epoch                       502
2017-05-07 03:43:13.824557 EDT | AverageReturn                -4.4516
2017-05-07 03:43:13.824832 EDT | StdReturn                     1.52852
2017-05-07 03:43:13.825086 EDT | MaxReturn                     1.14437
2017-05-07 03:43:13.825320 EDT | MinReturn                    -8.1726
2017-05-07 03:43:13.825550 EDT | AverageEsReturn              -2.59938
2017-05-07 03:43:13.825807 EDT | StdEsReturn                   0.754624
2017-05-07 03:43:13.826071 EDT | MaxEsReturn                  -0.33104
2017-05-07 03:43:13.826353 EDT | MinEsReturn                  -4.79139
2017-05-07 03:43:13.826623 EDT | AverageDiscountedReturn      -4.24384
2017-05-07 03:43:13.826882 EDT | AverageQLoss                  5.57622e+08
2017-05-07 03:43:13.827141 EDT | AveragePolicySurr        -12610.8
2017-05-07 03:43:13.830387 EDT | AverageQ                  11675.7
2017-05-07 03:43:13.834759 EDT | AverageAbsQ               11756.5
2017-05-07 03:43:13.835268 EDT | AverageY                    846.947
2017-05-07 03:43:13.835660 EDT | AverageAbsY                 865.376
2017-05-07 03:43:13.836007 EDT | AverageAbsQYDiff          11086.8
2017-05-07 03:43:13.836388 EDT | AverageAction                 0.988335
2017-05-07 03:43:13.838631 EDT | PolicyRegParamNorm           25.1779
2017-05-07 03:43:13.841113 EDT | QFunRegParamNorm            311.173
2017-05-07 03:43:13.845348 EDT | AverageForwardProgress       -0.00453094
2017-05-07 03:43:13.849545 EDT | MaxForwardProgress            0.0113133
2017-05-07 03:43:13.852022 EDT | MinForwardProgress           -0.0170528
2017-05-07 03:43:13.856313 EDT | StdForwardProgress            0.00382707
2017-05-07 03:43:13.860718 EDT | -----------------------  ----------------
2017-05-07 03:43:13.865399 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #503 | Training started
2017-05-07 03:43:34.325863 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #503 | Training finished
2017-05-07 03:43:34.326473 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #503 | Collecting samples for evaluation
2017-05-07 03:43:47.007857 EDT | -----------------------  ----------------
2017-05-07 03:43:47.008614 EDT | Epoch                       503
2017-05-07 03:43:47.008927 EDT | AverageReturn                -0.617247
2017-05-07 03:43:47.009263 EDT | StdReturn                     1.77446
2017-05-07 03:43:47.009563 EDT | MaxReturn                     5.29885
2017-05-07 03:43:47.009846 EDT | MinReturn                    -6.73399
2017-05-07 03:43:47.010156 EDT | AverageEsReturn              -1.77972
2017-05-07 03:43:47.010479 EDT | StdEsReturn                   1.14043
2017-05-07 03:43:47.010844 EDT | MaxEsReturn                   2.84165
2017-05-07 03:43:47.011185 EDT | MinEsReturn                  -4.27808
2017-05-07 03:43:47.011523 EDT | AverageDiscountedReturn      -0.619339
2017-05-07 03:43:47.011868 EDT | AverageQLoss                  5.85386e+08
2017-05-07 03:43:47.012190 EDT | AveragePolicySurr        -12880.4
2017-05-07 03:43:47.012514 EDT | AverageQ                  11949
2017-05-07 03:43:47.012811 EDT | AverageAbsQ               12016.9
2017-05-07 03:43:47.013112 EDT | AverageY                    844.48
2017-05-07 03:43:47.013399 EDT | AverageAbsY                 861.185
2017-05-07 03:43:47.013719 EDT | AverageAbsQYDiff          11350.5
2017-05-07 03:43:47.014019 EDT | AverageAction                 0.992529
2017-05-07 03:43:47.014314 EDT | PolicyRegParamNorm           25.1775
2017-05-07 03:43:47.014619 EDT | QFunRegParamNorm            311.548
2017-05-07 03:43:47.014929 EDT | AverageForwardProgress        0.00539116
2017-05-07 03:43:47.015248 EDT | MaxForwardProgress            0.0351996
2017-05-07 03:43:47.015549 EDT | MinForwardProgress           -0.0147283
2017-05-07 03:43:47.015869 EDT | StdForwardProgress            0.00852054
2017-05-07 03:43:47.016173 EDT | -----------------------  ----------------
2017-05-07 03:43:47.016622 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #504 | Training started
2017-05-07 03:44:17.073824 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #504 | Training finished
