2017-05-10 21:22:39.285262 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populating workers...
2017-05-10 21:22:39.286023 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populated
2017-05-10 21:22:44.066728 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training started
2017-05-10 21:22:46.817052 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training finished
2017-05-10 21:22:46.817409 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training started
2017-05-10 21:22:49.378739 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training finished
2017-05-10 21:22:49.379086 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training started
2017-05-10 21:22:52.011261 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training finished
2017-05-10 21:22:52.012074 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training started
2017-05-10 21:22:54.543810 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training finished
2017-05-10 21:22:54.544132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training started
2017-05-10 21:22:56.980587 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training finished
2017-05-10 21:22:56.980869 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training started
2017-05-10 21:22:59.415994 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training finished
2017-05-10 21:22:59.416277 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training started
2017-05-10 21:23:01.820528 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training finished
2017-05-10 21:23:01.820834 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training started
2017-05-10 21:23:04.429523 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training finished
2017-05-10 21:23:04.431350 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training started
2017-05-10 21:23:07.107825 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training finished
2017-05-10 21:23:07.108132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training started
2017-05-10 21:23:09.791541 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training finished
2017-05-10 21:23:09.791882 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training started
2017-05-10 21:23:20.838812 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training finished
2017-05-10 21:23:20.839596 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Collecting samples for evaluation
2017-05-10 21:23:49.319788 EDT | -----------------------  -------------
2017-05-10 21:55:56.216613 EDT | StdEsReturn               12.9642
2017-05-10 21:55:56.216878 EDT | MaxEsReturn               54.6243
2017-05-10 21:55:56.217173 EDT | MinEsReturn              -14.7525
2017-05-10 21:55:56.217445 EDT | AverageDiscountedReturn    3.57067
2017-05-10 21:55:56.217735 EDT | AverageQLoss               0.00134351
2017-05-10 21:55:56.218009 EDT | AveragePolicySurr         -0.534947
2017-05-10 21:55:56.218271 EDT | AverageQ                   0.515877
2017-05-10 21:55:56.218532 EDT | AverageAbsQ                0.516787
2017-05-10 21:55:56.218794 EDT | AverageY                   0.515879
2017-05-10 21:55:56.219066 EDT | AverageAbsY                0.516417
2017-05-10 21:55:56.219330 EDT | AverageAbsQYDiff           0.0224224
2017-05-10 21:55:56.219933 EDT | AverageAction              0.906489
2017-05-10 21:55:56.220566 EDT | PolicyRegParamNorm        21.1453
2017-05-10 21:55:56.221183 EDT | QFunRegParamNorm          27.4167
2017-05-10 21:55:56.224245 EDT | AverageForwardProgress    -0.0759834
2017-05-10 21:55:56.225089 EDT | MaxForwardProgress         0.114706
2017-05-10 21:55:56.225670 EDT | MinForwardProgress        -0.253005
2017-05-10 21:55:56.226224 EDT | StdForwardProgress         0.0671549
2017-05-10 21:55:56.226764 EDT | -----------------------  ------------
2017-05-10 21:55:56.227413 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #53 | Training started
2017-05-10 21:56:07.393068 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #53 | Training finished
2017-05-10 21:56:07.393358 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #53 | Collecting samples for evaluation
2017-05-10 21:56:40.519333 EDT | -----------------------  ------------
2017-05-10 21:56:40.520066 EDT | Epoch                     53
2017-05-10 21:56:40.520358 EDT | AverageReturn             18.8394
2017-05-10 21:56:40.520629 EDT | StdReturn                 19.3104
2017-05-10 21:56:40.520934 EDT | MaxReturn                 97.2208
2017-05-10 21:56:40.521201 EDT | MinReturn                 -9.56884
2017-05-10 21:56:40.521482 EDT | AverageEsReturn            8.09449
2017-05-10 21:56:40.521754 EDT | StdEsReturn               11.1115
2017-05-10 21:56:40.522017 EDT | MaxEsReturn               38.1392
2017-05-10 21:56:40.522298 EDT | MinEsReturn              -13.5681
2017-05-10 21:56:40.522595 EDT | AverageDiscountedReturn   12.3949
2017-05-10 21:56:40.522872 EDT | AverageQLoss               0.00138668
2017-05-10 21:56:40.523134 EDT | AveragePolicySurr         -0.536765
2017-05-10 21:56:40.523394 EDT | AverageQ                   0.518443
2017-05-10 21:56:40.523662 EDT | AverageAbsQ                0.519281
2017-05-10 21:56:40.523936 EDT | AverageY                   0.518468
2017-05-10 21:56:40.524208 EDT | AverageAbsY                0.518923
2017-05-10 21:56:40.524474 EDT | AverageAbsQYDiff           0.0224047
2017-05-10 21:56:40.524777 EDT | AverageAction              0.930306
2017-05-10 21:56:40.525063 EDT | PolicyRegParamNorm        21.3017
2017-05-10 21:56:40.525337 EDT | QFunRegParamNorm          27.6361
2017-05-10 21:56:40.525613 EDT | AverageForwardProgress     0.0233365
2017-05-10 21:56:40.525886 EDT | MaxForwardProgress         0.609708
2017-05-10 21:56:40.526175 EDT | MinForwardProgress        -0.209774
2017-05-10 21:56:40.526456 EDT | StdForwardProgress         0.144219
2017-05-10 21:56:40.526726 EDT | -----------------------  ------------
2017-05-10 21:56:40.527127 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #54 | Training started
2017-05-10 21:56:53.042102 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #54 | Training finished
2017-05-10 21:56:53.042749 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #54 | Collecting samples for evaluation
2017-05-10 21:57:24.884724 EDT | -----------------------  ------------
2017-05-10 21:57:24.887591 EDT | Epoch                     54
2017-05-10 21:57:24.887919 EDT | AverageReturn             44.9165
2017-05-10 21:57:24.888131 EDT | StdReturn                 13.2839
2017-05-10 21:57:24.888349 EDT | MaxReturn                104.502
2017-05-10 21:57:24.888551 EDT | MinReturn                 11.0147
2017-05-10 21:57:24.888757 EDT | AverageEsReturn           38.8029
2017-05-10 21:57:24.888982 EDT | StdEsReturn               32.2534
2017-05-10 21:57:24.889182 EDT | MaxEsReturn               98.0194
2017-05-10 21:57:24.889386 EDT | MinEsReturn              -19.4582
2017-05-10 21:57:24.889584 EDT | AverageDiscountedReturn   26.7841
2017-05-10 21:57:24.889793 EDT | AverageQLoss               0.00135885
2017-05-10 21:57:24.890142 EDT | AveragePolicySurr         -0.538794
2017-05-10 21:57:24.891202 EDT | AverageQ                   0.522376
2017-05-10 21:57:24.892312 EDT | AverageAbsQ                0.523206
2017-05-10 21:57:24.893384 EDT | AverageY                   0.5224
2017-05-10 21:57:24.894464 EDT | AverageAbsY                0.522806
2017-05-10 21:57:24.895586 EDT | AverageAbsQYDiff           0.022343
2017-05-10 21:57:24.896788 EDT | AverageAction              0.898746
2017-05-10 21:57:24.898668 EDT | PolicyRegParamNorm        21.4766
2017-05-10 21:57:24.900319 EDT | QFunRegParamNorm          27.8357
2017-05-10 21:57:24.901308 EDT | AverageForwardProgress     0.216234
2017-05-10 21:57:24.901990 EDT | MaxForwardProgress         0.669449
2017-05-10 21:57:24.902670 EDT | MinForwardProgress        -0.0522939
2017-05-10 21:57:24.903367 EDT | StdForwardProgress         0.101092
2017-05-10 21:57:24.904311 EDT | -----------------------  ------------
2017-05-10 21:57:24.905414 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #55 | Training started
2017-05-10 21:57:37.057791 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #55 | Training finished
2017-05-10 21:57:37.058565 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #55 | Collecting samples for evaluation
2017-05-10 21:58:11.190877 EDT | -----------------------  -----------
2017-05-10 21:58:11.191170 EDT | Epoch                    55
2017-05-10 21:58:11.193118 EDT | AverageReturn            37.9159
2017-05-10 21:58:11.193337 EDT | StdReturn                22.3886
2017-05-10 21:58:11.197426 EDT | MaxReturn                93.0583
2017-05-10 21:58:11.228360 EDT | MinReturn                 2.04609
2017-05-10 21:58:11.228598 EDT | AverageEsReturn          47.3184
2017-05-10 21:58:11.228791 EDT | StdEsReturn              17.2308
2017-05-10 21:58:11.253434 EDT | MaxEsReturn              79.6798
2017-05-10 21:58:11.253686 EDT | MinEsReturn              14.707
2017-05-10 21:58:11.253922 EDT | AverageDiscountedReturn  22.639
2017-05-10 21:58:11.254162 EDT | AverageQLoss              0.00129508
2017-05-10 21:58:11.254409 EDT | AveragePolicySurr        -0.540831
2017-05-10 21:58:11.254651 EDT | AverageQ                  0.524525
2017-05-10 21:58:11.254885 EDT | AverageAbsQ               0.525317
2017-05-10 21:58:11.255119 EDT | AverageY                  0.524529
2017-05-10 21:58:11.255370 EDT | AverageAbsY               0.524936
2017-05-10 21:58:11.255615 EDT | AverageAbsQYDiff          0.0219772
2017-05-10 21:58:11.255857 EDT | AverageAction             0.924311
2017-05-10 21:58:11.256115 EDT | PolicyRegParamNorm       21.6414
2017-05-10 21:58:11.256367 EDT | QFunRegParamNorm         28.051
2017-05-10 21:58:11.268935 EDT | AverageForwardProgress    0.191155
2017-05-10 21:58:11.269234 EDT | MaxForwardProgress        0.58108
2017-05-10 21:58:11.269500 EDT | MinForwardProgress       -0.051925
2017-05-10 21:58:11.269771 EDT | StdForwardProgress        0.144721
2017-05-10 21:58:11.281385 EDT | -----------------------  -----------
2017-05-10 21:58:11.286215 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #56 | Training started
2017-05-10 21:58:23.029517 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #56 | Training finished
2017-05-10 21:58:23.037511 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #56 | Collecting samples for evaluation
2017-05-10 21:58:57.656035 EDT | -----------------------  -----------
2017-05-10 21:58:57.657413 EDT | Epoch                    56
2017-05-10 21:58:57.657748 EDT | AverageReturn            21.9489
2017-05-10 21:58:57.658053 EDT | StdReturn                 7.45376
2017-05-10 21:58:57.658367 EDT | MaxReturn                39.0418
2017-05-10 21:58:57.658693 EDT | MinReturn                 2.00057
2017-05-10 21:58:57.659037 EDT | AverageEsReturn          32.8984
2017-05-10 21:58:57.659383 EDT | StdEsReturn              17.3461
2017-05-10 21:58:57.659719 EDT | MaxEsReturn              61.9076
2017-05-10 21:58:57.660083 EDT | MinEsReturn               2.54576
2017-05-10 21:58:57.660397 EDT | AverageDiscountedReturn  15.1282
2017-05-10 21:58:57.660737 EDT | AverageQLoss              0.00139968
2017-05-10 21:58:57.661087 EDT | AveragePolicySurr        -0.547407
2017-05-10 21:58:57.661423 EDT | AverageQ                  0.527888
2017-05-10 21:58:57.661766 EDT | AverageAbsQ               0.528653
2017-05-10 21:58:57.662080 EDT | AverageY                  0.527937
2017-05-10 21:58:57.662431 EDT | AverageAbsY               0.528319
2017-05-10 21:58:57.662777 EDT | AverageAbsQYDiff          0.0223303
2017-05-10 21:58:57.663110 EDT | AverageAction             0.934587
2017-05-10 21:58:57.663538 EDT | PolicyRegParamNorm       21.7684
2017-05-10 21:58:57.663885 EDT | QFunRegParamNorm         28.2202
2017-05-10 21:58:57.664198 EDT | AverageForwardProgress    0.084544
2017-05-10 21:58:57.664515 EDT | MaxForwardProgress        0.214488
2017-05-10 21:58:57.664828 EDT | MinForwardProgress       -0.070541
2017-05-10 21:58:57.665136 EDT | StdForwardProgress        0.0555202
2017-05-10 21:58:57.665488 EDT | -----------------------  -----------
2017-05-10 21:58:57.665933 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #57 | Training started
2017-05-10 21:59:09.318330 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #57 | Training finished
2017-05-10 21:59:09.333895 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #57 | Collecting samples for evaluation
2017-05-10 21:59:43.964577 EDT | -----------------------  -----------
2017-05-10 21:59:43.965455 EDT | Epoch                    57
2017-05-10 21:59:43.965676 EDT | AverageReturn            54.579
2017-05-10 21:59:43.965886 EDT | StdReturn                12.2571
2017-05-10 21:59:43.966082 EDT | MaxReturn                82.4751
2017-05-10 21:59:43.966281 EDT | MinReturn                17.9844
2017-05-10 21:59:43.966482 EDT | AverageEsReturn          42.6388
2017-05-10 21:59:43.966680 EDT | StdEsReturn              24.7808
2017-05-10 21:59:43.966866 EDT | MaxEsReturn              72.659
2017-05-10 21:59:43.967054 EDT | MinEsReturn               3.73206
2017-05-10 21:59:43.967241 EDT | AverageDiscountedReturn  31.9035
2017-05-10 21:59:43.967427 EDT | AverageQLoss              0.00149776
2017-05-10 21:59:43.967613 EDT | AveragePolicySurr        -0.551199
2017-05-10 21:59:43.967811 EDT | AverageQ                  0.534583
2017-05-10 21:59:43.968002 EDT | AverageAbsQ               0.535499
2017-05-10 21:59:43.968191 EDT | AverageY                  0.534621
2017-05-10 21:59:43.968381 EDT | AverageAbsY               0.53514
2017-05-10 21:59:43.968571 EDT | AverageAbsQYDiff          0.0230572
2017-05-10 21:59:43.968760 EDT | AverageAction             0.944045
2017-05-10 21:59:43.968970 EDT | PolicyRegParamNorm       21.8589
2017-05-10 21:59:43.969161 EDT | QFunRegParamNorm         28.3953
2017-05-10 21:59:43.969350 EDT | AverageForwardProgress    0.298957
2017-05-10 21:59:43.969537 EDT | MaxForwardProgress        0.493251
2017-05-10 21:59:43.969831 EDT | MinForwardProgress        0.0624624
2017-05-10 21:59:43.970021 EDT | StdForwardProgress        0.0840066
2017-05-10 21:59:43.970209 EDT | -----------------------  -----------
2017-05-10 21:59:43.970503 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #58 | Training started
2017-05-10 21:59:55.715324 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #58 | Training finished
2017-05-10 21:59:55.716791 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #58 | Collecting samples for evaluation
2017-05-10 22:00:29.335550 EDT | -----------------------  -----------
2017-05-10 22:00:29.336293 EDT | Epoch                     58
2017-05-10 22:00:29.336571 EDT | AverageReturn             70.7565
2017-05-10 22:00:29.336838 EDT | StdReturn                 17.8471
2017-05-10 22:00:29.337136 EDT | MaxReturn                114.639
2017-05-10 22:00:29.337403 EDT | MinReturn                 28.6791
2017-05-10 22:00:29.337666 EDT | AverageEsReturn           50.0706
2017-05-10 22:00:29.337927 EDT | StdEsReturn               16.0374
2017-05-10 22:00:29.338191 EDT | MaxEsReturn               73.5611
2017-05-10 22:00:29.338460 EDT | MinEsReturn               25.3969
2017-05-10 22:00:29.338713 EDT | AverageDiscountedReturn   40.1286
2017-05-10 22:00:29.339002 EDT | AverageQLoss               0.0013793
2017-05-10 22:00:29.339272 EDT | AveragePolicySurr         -0.555235
2017-05-10 22:00:29.339533 EDT | AverageQ                   0.537936
2017-05-10 22:00:29.339794 EDT | AverageAbsQ                0.538971
2017-05-10 22:00:29.340053 EDT | AverageY                   0.538
2017-05-10 22:00:29.340320 EDT | AverageAbsY                0.538667
2017-05-10 22:00:29.340615 EDT | AverageAbsQYDiff           0.0229585
2017-05-10 22:00:29.340879 EDT | AverageAction              0.932818
2017-05-10 22:00:29.341149 EDT | PolicyRegParamNorm        21.9678
2017-05-10 22:00:29.341410 EDT | QFunRegParamNorm          28.5768
2017-05-10 22:00:29.341668 EDT | AverageForwardProgress     0.416619
2017-05-10 22:00:29.341926 EDT | MaxForwardProgress         0.746352
2017-05-10 22:00:29.342183 EDT | MinForwardProgress         0.141348
2017-05-10 22:00:29.342457 EDT | StdForwardProgress         0.128674
2017-05-10 22:00:29.342727 EDT | -----------------------  -----------
2017-05-10 22:00:29.343114 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #59 | Training started
2017-05-10 22:00:39.709199 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #59 | Training finished
2017-05-10 22:00:39.710490 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #59 | Collecting samples for evaluation
2017-05-10 22:01:10.770318 EDT | -----------------------  -----------
2017-05-10 22:01:10.770790 EDT | Epoch                    59
2017-05-10 22:01:10.771122 EDT | AverageReturn            46.7641
2017-05-10 22:01:10.771400 EDT | StdReturn                17.5127
2017-05-10 22:01:10.771670 EDT | MaxReturn                91.4061
2017-05-10 22:01:10.771936 EDT | MinReturn                 4.64371
2017-05-10 22:01:10.772197 EDT | AverageEsReturn          46.4409
2017-05-10 22:01:10.772466 EDT | StdEsReturn              26.6249
2017-05-10 22:01:10.772749 EDT | MaxEsReturn              96.46
2017-05-10 22:01:10.773044 EDT | MinEsReturn              13.107
2017-05-10 22:01:10.773333 EDT | AverageDiscountedReturn  27.0521
2017-05-10 22:01:10.773620 EDT | AverageQLoss              0.00152794
2017-05-10 22:01:10.773882 EDT | AveragePolicySurr        -0.5564
2017-05-10 22:01:10.774137 EDT | AverageQ                  0.540686
2017-05-10 22:01:10.774391 EDT | AverageAbsQ               0.54194
2017-05-10 22:01:10.774649 EDT | AverageY                  0.540665
2017-05-10 22:01:10.774920 EDT | AverageAbsY               0.54143
2017-05-10 22:01:10.775193 EDT | AverageAbsQYDiff          0.0235143
2017-05-10 22:01:10.775531 EDT | AverageAction             0.921817
2017-05-10 22:01:10.775838 EDT | PolicyRegParamNorm       22.0731
2017-05-10 22:01:10.776107 EDT | QFunRegParamNorm         28.7802
2017-05-10 22:01:10.776376 EDT | AverageForwardProgress    0.227868
2017-05-10 22:01:10.776640 EDT | MaxForwardProgress        0.567743
2017-05-10 22:01:10.776902 EDT | MinForwardProgress       -0.0659692
2017-05-10 22:01:10.777180 EDT | StdForwardProgress        0.128966
2017-05-10 22:01:10.777442 EDT | -----------------------  -----------
2017-05-10 22:01:10.777839 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #60 | Training started
2017-05-10 22:01:22.864838 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #60 | Training finished
2017-05-10 22:01:22.865433 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #60 | Collecting samples for evaluation
2017-05-10 22:02:00.550273 EDT | -----------------------  -----------
2017-05-10 22:02:00.551085 EDT | Epoch                     60
2017-05-10 22:02:00.551454 EDT | AverageReturn              0.910931
2017-05-10 22:02:00.551806 EDT | StdReturn                 15.3114
2017-05-10 22:02:00.552168 EDT | MaxReturn                 38.7826
2017-05-10 22:02:00.552533 EDT | MinReturn                -20.9427
2017-05-10 22:02:00.552893 EDT | AverageEsReturn           39.6408
2017-05-10 22:02:00.553272 EDT | StdEsReturn               22.0003
2017-05-10 22:02:00.553626 EDT | MaxEsReturn               76.1166
2017-05-10 22:02:00.553975 EDT | MinEsReturn               12.2895
2017-05-10 22:02:00.554326 EDT | AverageDiscountedReturn    5.01096
2017-05-10 22:02:00.554696 EDT | AverageQLoss               0.0014966
2017-05-10 22:02:00.555061 EDT | AveragePolicySurr         -0.565385
2017-05-10 22:02:00.555414 EDT | AverageQ                   0.544504
2017-05-10 22:02:00.555765 EDT | AverageAbsQ                0.545857
2017-05-10 22:02:00.556112 EDT | AverageY                   0.54456
2017-05-10 22:02:00.556472 EDT | AverageAbsY                0.545486
2017-05-10 22:02:00.556823 EDT | AverageAbsQYDiff           0.0237982
2017-05-10 22:02:00.557192 EDT | AverageAction              0.961637
2017-05-10 22:02:00.557541 EDT | PolicyRegParamNorm        22.1888
2017-05-10 22:02:00.557887 EDT | QFunRegParamNorm          29.0425
2017-05-10 22:02:00.558234 EDT | AverageForwardProgress    -0.129879
2017-05-10 22:02:00.558584 EDT | MaxForwardProgress         0.15473
2017-05-10 22:02:00.558942 EDT | MinForwardProgress        -0.30186
2017-05-10 22:02:00.559298 EDT | StdForwardProgress         0.116279
2017-05-10 22:02:00.559651 EDT | -----------------------  -----------
2017-05-10 22:02:00.560130 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #61 | Training started
2017-05-10 22:02:13.019392 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #61 | Training finished
2017-05-10 22:02:13.019679 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #61 | Collecting samples for evaluation
2017-05-10 22:02:45.964938 EDT | -----------------------  ------------
2017-05-10 22:02:45.965647 EDT | Epoch                     61
2017-05-10 22:02:45.965923 EDT | AverageReturn             31.7006
2017-05-10 22:02:45.966187 EDT | StdReturn                  9.27028
2017-05-10 22:02:45.966438 EDT | MaxReturn                 58.1282
2017-05-10 22:02:45.966691 EDT | MinReturn                  2.67526
2017-05-10 22:02:45.966943 EDT | AverageEsReturn           31.458
2017-05-10 22:02:45.967205 EDT | StdEsReturn               28.4964
2017-05-10 22:02:45.967470 EDT | MaxEsReturn               82.3497
2017-05-10 22:02:45.967720 EDT | MinEsReturn              -13.8413
2017-05-10 22:02:45.967974 EDT | AverageDiscountedReturn   20.5541
2017-05-10 22:02:45.968226 EDT | AverageQLoss               0.00171443
2017-05-10 22:02:45.968487 EDT | AveragePolicySurr         -0.581492
2017-05-10 22:02:45.968753 EDT | AverageQ                   0.555908
2017-05-10 22:02:45.969045 EDT | AverageAbsQ                0.557353
2017-05-10 22:02:45.969300 EDT | AverageY                   0.555935
2017-05-10 22:02:45.969579 EDT | AverageAbsY                0.556986
2017-05-10 22:02:45.969847 EDT | AverageAbsQYDiff           0.0255677
2017-05-10 22:02:45.970107 EDT | AverageAction              0.967167
2017-05-10 22:02:45.970362 EDT | PolicyRegParamNorm        22.307
2017-05-10 22:02:45.970617 EDT | QFunRegParamNorm          29.2481
2017-05-10 22:02:45.970867 EDT | AverageForwardProgress     0.142154
2017-05-10 22:02:45.971129 EDT | MaxForwardProgress         0.339749
2017-05-10 22:02:45.971383 EDT | MinForwardProgress        -0.0651353
2017-05-10 22:02:45.971636 EDT | StdForwardProgress         0.069993
2017-05-10 22:02:45.971872 EDT | -----------------------  ------------
2017-05-10 22:02:45.972234 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #62 | Training started
2017-05-10 22:02:57.813083 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #62 | Training finished
2017-05-10 22:02:57.816997 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #62 | Collecting samples for evaluation
2017-05-10 22:03:29.355524 EDT | -----------------------  -----------
2017-05-10 22:03:29.370752 EDT | Epoch                    62
2017-05-10 22:03:29.371115 EDT | AverageReturn            35.7661
2017-05-10 22:03:29.371389 EDT | StdReturn                 9.62992
2017-05-10 22:03:29.371655 EDT | MaxReturn                62.4847
2017-05-10 22:03:29.371913 EDT | MinReturn                14.9052
2017-05-10 22:03:29.372168 EDT | AverageEsReturn          43.4916
2017-05-10 22:03:29.372421 EDT | StdEsReturn              18.1473
2017-05-10 22:03:29.372679 EDT | MaxEsReturn              74.0184
2017-05-10 22:03:29.372951 EDT | MinEsReturn               4.11898
2017-05-10 22:03:29.373221 EDT | AverageDiscountedReturn  23.6721
2017-05-10 22:03:29.373475 EDT | AverageQLoss              0.00180206
2017-05-10 22:03:29.373740 EDT | AveragePolicySurr        -0.595086
2017-05-10 22:03:29.373993 EDT | AverageQ                  0.567457
2017-05-10 22:03:29.374251 EDT | AverageAbsQ               0.56895
2017-05-10 22:03:29.374505 EDT | AverageY                  0.567535
2017-05-10 22:03:29.374762 EDT | AverageAbsY               0.568624
2017-05-10 22:03:29.375023 EDT | AverageAbsQYDiff          0.0265655
2017-05-10 22:03:29.375279 EDT | AverageAction             0.955042
2017-05-10 22:03:29.375525 EDT | PolicyRegParamNorm       22.3983
2017-05-10 22:03:29.375771 EDT | QFunRegParamNorm         29.4545
2017-05-10 22:03:29.376015 EDT | AverageForwardProgress    0.182117
2017-05-10 22:03:29.376259 EDT | MaxForwardProgress        0.379396
2017-05-10 22:03:29.376522 EDT | MinForwardProgress        0.0233881
2017-05-10 22:03:29.377637 EDT | StdForwardProgress        0.0708606
2017-05-10 22:03:29.377909 EDT | -----------------------  -----------
2017-05-10 22:03:29.380031 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #63 | Training started
2017-05-10 22:03:41.065942 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #63 | Training finished
2017-05-10 22:03:41.067365 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #63 | Collecting samples for evaluation
2017-05-10 22:04:11.093164 EDT | -----------------------  -----------
2017-05-10 22:04:11.093931 EDT | Epoch                    63
2017-05-10 22:04:11.094258 EDT | AverageReturn            54.7956
2017-05-10 22:04:11.094565 EDT | StdReturn                 6.5183
2017-05-10 22:04:11.094903 EDT | MaxReturn                77.2297
2017-05-10 22:04:11.095225 EDT | MinReturn                35.2095
2017-05-10 22:04:11.095527 EDT | AverageEsReturn          49.7683
2017-05-10 22:04:11.095830 EDT | StdEsReturn              18.5393
2017-05-10 22:04:11.096130 EDT | MaxEsReturn              85.3677
2017-05-10 22:04:11.096432 EDT | MinEsReturn              17.893
2017-05-10 22:04:11.096733 EDT | AverageDiscountedReturn  34.7055
2017-05-10 22:04:11.097035 EDT | AverageQLoss              0.00172164
2017-05-10 22:04:11.097299 EDT | AveragePolicySurr        -0.607354
2017-05-10 22:04:11.097560 EDT | AverageQ                  0.580365
2017-05-10 22:04:11.097830 EDT | AverageAbsQ               0.581925
2017-05-10 22:04:11.098099 EDT | AverageY                  0.580404
2017-05-10 22:04:11.098367 EDT | AverageAbsY               0.581565
2017-05-10 22:04:11.098656 EDT | AverageAbsQYDiff          0.0263148
2017-05-10 22:04:11.098980 EDT | AverageAction             0.963356
2017-05-10 22:04:11.099299 EDT | PolicyRegParamNorm       22.4992
2017-05-10 22:04:11.099632 EDT | QFunRegParamNorm         29.6351
