2017-05-11 18:22:44.679542 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populating workers...
2017-05-11 18:22:44.680077 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populated
2017-05-11 18:22:51.040087 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training started
2017-05-11 18:22:51.041817 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populating workers...
2017-05-11 18:22:51.042107 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populated
2017-05-11 18:24:04.725067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training finished
2017-05-11 18:24:04.726260 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training started
2017-05-11 18:24:04.732103 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populating workers...
2017-05-11 18:24:04.732747 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populated
2017-05-11 18:25:19.988229 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training finished
2017-05-11 18:25:19.989083 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training started
2017-05-11 18:25:19.995564 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populating workers...
2017-05-11 18:25:19.995940 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populated
2017-05-11 18:26:28.158150 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training finished
2017-05-11 18:26:28.159054 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training started
2017-05-11 18:26:28.164648 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populating workers...
2017-05-11 18:26:28.165040 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populated
2017-05-11 18:27:24.979322 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training finished
2017-05-11 18:27:24.980255 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training started
2017-05-11 18:27:24.986027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populating workers...
2017-05-11 18:27:24.986431 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populated
2017-05-11 18:28:40.507580 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training finished
2017-05-11 18:28:40.508786 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training started
2017-05-11 18:28:40.516096 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populating workers...
2017-05-11 18:28:40.516776 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populated
2017-05-11 18:29:57.395679 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training finished
2017-05-11 18:29:57.396578 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training started
2017-05-11 18:29:57.402285 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populating workers...
2017-05-11 18:29:57.402696 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populated
2017-05-11 18:30:49.489961 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training finished
2017-05-11 18:30:49.491029 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training started
2017-05-11 18:30:49.498106 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populating workers...
2017-05-11 18:30:49.498663 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populated
2017-05-11 18:31:38.535842 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training finished
2017-05-11 18:31:38.536730 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training started
2017-05-11 18:31:38.543127 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populating workers...
2017-05-11 18:31:38.543688 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populated
2017-05-11 18:32:51.253898 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training finished
2017-05-11 18:32:51.254847 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training started
2017-05-11 18:32:51.260671 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populating workers...
2017-05-11 18:32:51.261104 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populated
2017-05-11 18:33:56.270736 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training finished
2017-05-11 18:33:56.598440 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training started
2017-05-11 18:33:56.605455 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populating workers...
2017-05-11 18:33:56.606078 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populated
2017-05-11 18:36:38.733649 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training finished
2017-05-11 18:36:38.734569 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:37:36.409750 EDT | ------------------------------  ------------
2017-05-12 07:47:54.578302 EDT | ------------------------------  -------------
2017-05-12 07:47:54.578840 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #182 | Training started
2017-05-12 07:47:54.584116 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #182 | Populating workers...
2017-05-12 07:47:54.584640 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #182 | Populated
2017-05-12 07:52:11.093548 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #182 | Training finished
2017-05-12 07:52:11.094777 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #182 | Collecting samples for evaluation
2017-05-12 07:53:27.714075 EDT | ------------------------------  -------------
2017-05-12 07:53:27.714972 EDT | Epoch                           182
2017-05-12 07:53:27.715318 EDT | AverageReturn                     0
2017-05-12 07:53:27.715672 EDT | StdReturn                         0
2017-05-12 07:53:27.716003 EDT | MaxReturn                         0
2017-05-12 07:53:27.716336 EDT | MinReturn                         0
2017-05-12 07:53:27.716667 EDT | AverageEsReturn                   0
2017-05-12 07:53:27.716997 EDT | StdEsReturn                       0
2017-05-12 07:53:27.717328 EDT | MaxEsReturn                       0
2017-05-12 07:53:27.717658 EDT | MinEsReturn                       0
2017-05-12 07:53:27.717986 EDT | AverageDiscountedReturn           0
2017-05-12 07:53:27.718315 EDT | AverageQLoss                      4.02344e-09
2017-05-12 07:53:27.718645 EDT | AveragePolicySurr                -0.000815996
2017-05-12 07:53:27.718974 EDT | AverageQ                          0.000814964
2017-05-12 07:53:27.719311 EDT | AverageAbsQ                       0.000814964
2017-05-12 07:53:27.719656 EDT | AverageY                          0.000814961
2017-05-12 07:53:27.719988 EDT | AverageAbsY                       0.000814961
2017-05-12 07:53:27.720320 EDT | AverageAbsQYDiff                  3.87513e-05
2017-05-12 07:53:27.720649 EDT | AverageAction                     1
2017-05-12 07:53:27.720978 EDT | PolicyRegParamNorm               19.0159
2017-05-12 07:53:27.721314 EDT | QFunRegParamNorm                 18.6607
2017-05-12 07:53:27.721646 EDT | Gather_AverageReturn              0
2017-05-12 07:53:27.721975 EDT | Gather_StdReturn                  0
2017-05-12 07:53:27.722304 EDT | Gather_MedianReturn               0
2017-05-12 07:53:27.722634 EDT | Gather_MinReturn                  0
2017-05-12 07:53:27.722965 EDT | Gather_MaxReturn                  0
2017-05-12 07:53:27.723294 EDT | wrapped_AverageReturn            -4.57848
2017-05-12 07:53:27.723635 EDT | wrapped_AverageForwardProgress    0.0214537
2017-05-12 07:53:27.723965 EDT | wrapped_MaxForwardProgress        0.477576
2017-05-12 07:53:27.724295 EDT | wrapped_MinForwardProgress       -0.380322
2017-05-12 07:53:27.724624 EDT | wrapped_StdForwardProgress        0.242656
2017-05-12 07:53:27.724955 EDT | ------------------------------  -------------
2017-05-12 07:53:27.725475 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #183 | Training started
2017-05-12 07:53:27.729897 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #183 | Populating workers...
2017-05-12 07:53:27.730377 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #183 | Populated
2017-05-12 07:57:32.544134 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #183 | Training finished
2017-05-12 07:57:32.545330 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #183 | Collecting samples for evaluation
2017-05-12 07:58:43.718789 EDT | ------------------------------  -------------
2017-05-12 07:58:43.719580 EDT | Epoch                           183
2017-05-12 07:58:43.719824 EDT | AverageReturn                     0
2017-05-12 07:58:43.720055 EDT | StdReturn                         0
2017-05-12 07:58:43.720283 EDT | MaxReturn                         0
2017-05-12 07:58:43.720510 EDT | MinReturn                         0
2017-05-12 07:58:43.720735 EDT | AverageEsReturn                   0
2017-05-12 07:58:43.720960 EDT | StdEsReturn                       0
2017-05-12 07:58:43.721184 EDT | MaxEsReturn                       0
2017-05-12 07:58:43.721409 EDT | MinEsReturn                       0
2017-05-12 07:58:43.721634 EDT | AverageDiscountedReturn           0
2017-05-12 07:58:43.721859 EDT | AverageQLoss                      3.97016e-09
2017-05-12 07:58:43.722083 EDT | AveragePolicySurr                -0.000805673
2017-05-12 07:58:43.722307 EDT | AverageQ                          0.000808144
2017-05-12 07:58:43.722536 EDT | AverageAbsQ                       0.000808144
2017-05-12 07:58:43.722772 EDT | AverageY                          0.000808152
2017-05-12 07:58:43.722997 EDT | AverageAbsY                       0.000808152
2017-05-12 07:58:43.723221 EDT | AverageAbsQYDiff                  3.84942e-05
2017-05-12 07:58:43.723464 EDT | AverageAction                     1
2017-05-12 07:58:43.723688 EDT | PolicyRegParamNorm               19.0159
2017-05-12 07:58:43.723913 EDT | QFunRegParamNorm                 18.6592
2017-05-12 07:58:43.724137 EDT | Gather_AverageReturn              0
2017-05-12 07:58:43.724362 EDT | Gather_StdReturn                  0
2017-05-12 07:58:43.724584 EDT | Gather_MedianReturn               0
2017-05-12 07:58:43.724809 EDT | Gather_MinReturn                  0
2017-05-12 07:58:43.725031 EDT | Gather_MaxReturn                  0
2017-05-12 07:58:43.725255 EDT | wrapped_AverageReturn            -5.99952
2017-05-12 07:58:43.725478 EDT | wrapped_AverageForwardProgress   -0.0500979
2017-05-12 07:58:43.725701 EDT | wrapped_MaxForwardProgress        0.376342
2017-05-12 07:58:43.725929 EDT | wrapped_MinForwardProgress       -0.376046
2017-05-12 07:58:43.726154 EDT | wrapped_StdForwardProgress        0.232924
2017-05-12 07:58:43.726378 EDT | ------------------------------  -------------
2017-05-12 07:58:43.726744 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #184 | Training started
2017-05-12 07:58:43.731695 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #184 | Populating workers...
2017-05-12 07:58:43.732071 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #184 | Populated
2017-05-12 08:02:37.455084 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #184 | Training finished
2017-05-12 08:02:37.456331 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #184 | Collecting samples for evaluation
2017-05-12 08:03:50.175574 EDT | ------------------------------  -------------
2017-05-12 08:03:50.176363 EDT | Epoch                           184
2017-05-12 08:03:50.176624 EDT | AverageReturn                     0
2017-05-12 08:03:50.176855 EDT | StdReturn                         0
2017-05-12 08:03:50.177080 EDT | MaxReturn                         0
2017-05-12 08:03:50.177304 EDT | MinReturn                         0
2017-05-12 08:03:50.177528 EDT | AverageEsReturn                   0
2017-05-12 08:03:50.177753 EDT | StdEsReturn                       0
2017-05-12 08:03:50.177977 EDT | MaxEsReturn                       0
2017-05-12 08:03:50.178199 EDT | MinEsReturn                       0
2017-05-12 08:03:50.178419 EDT | AverageDiscountedReturn           0
2017-05-12 08:03:50.178640 EDT | AverageQLoss                      3.85529e-09
2017-05-12 08:03:50.178860 EDT | AveragePolicySurr                -0.000796415
2017-05-12 08:03:50.179080 EDT | AverageQ                          0.000797285
2017-05-12 08:03:50.179302 EDT | AverageAbsQ                       0.000797294
2017-05-12 08:03:50.179544 EDT | AverageY                          0.000797265
2017-05-12 08:03:50.179764 EDT | AverageAbsY                       0.000797265
2017-05-12 08:03:50.179984 EDT | AverageAbsQYDiff                  3.69643e-05
2017-05-12 08:03:50.180205 EDT | AverageAction                     1
2017-05-12 08:03:50.180427 EDT | PolicyRegParamNorm               19.016
2017-05-12 08:03:50.180648 EDT | QFunRegParamNorm                 18.6583
2017-05-12 08:03:50.180868 EDT | Gather_AverageReturn              0
2017-05-12 08:03:50.181089 EDT | Gather_StdReturn                  0
2017-05-12 08:03:50.181310 EDT | Gather_MedianReturn               0
2017-05-12 08:03:50.181531 EDT | Gather_MinReturn                  0
2017-05-12 08:03:50.181753 EDT | Gather_MaxReturn                  0
2017-05-12 08:03:50.181974 EDT | wrapped_AverageReturn            -4.26874
2017-05-12 08:03:50.182194 EDT | wrapped_AverageForwardProgress    0.0374197
2017-05-12 08:03:50.182415 EDT | wrapped_MaxForwardProgress        0.422057
2017-05-12 08:03:50.182636 EDT | wrapped_MinForwardProgress       -0.421648
2017-05-12 08:03:50.182857 EDT | wrapped_StdForwardProgress        0.242622
2017-05-12 08:03:50.183076 EDT | ------------------------------  -------------
2017-05-12 08:03:50.183579 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #185 | Training started
2017-05-12 08:03:50.193236 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #185 | Populating workers...
2017-05-12 08:03:50.193620 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #185 | Populated
2017-05-12 08:04:35.956164 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #185 | Training finished
2017-05-12 08:04:36.292515 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #185 | Collecting samples for evaluation
2017-05-12 08:05:58.109485 EDT | ------------------------------  -------------
2017-05-12 08:05:58.110414 EDT | Epoch                           185
2017-05-12 08:05:58.110775 EDT | AverageReturn                     0
2017-05-12 08:05:58.111128 EDT | StdReturn                         0
2017-05-12 08:05:58.111488 EDT | MaxReturn                         0
2017-05-12 08:05:58.111873 EDT | MinReturn                         0
2017-05-12 08:05:58.112551 EDT | AverageEsReturn                   0
2017-05-12 08:05:58.113229 EDT | StdEsReturn                       0
2017-05-12 08:05:58.113898 EDT | MaxEsReturn                       0
2017-05-12 08:05:58.114574 EDT | MinEsReturn                       0
2017-05-12 08:05:58.115300 EDT | AverageDiscountedReturn           0
2017-05-12 08:05:58.116165 EDT | AverageQLoss                      3.4103e-09
2017-05-12 08:05:58.117094 EDT | AveragePolicySurr                -0.00078571
2017-05-12 08:05:58.119478 EDT | AverageQ                          0.000787241
2017-05-12 08:05:58.120299 EDT | AverageAbsQ                       0.000787241
2017-05-12 08:05:58.121070 EDT | AverageY                          0.000787263
2017-05-12 08:05:58.121827 EDT | AverageAbsY                       0.000787263
2017-05-12 08:05:58.122592 EDT | AverageAbsQYDiff                  3.65584e-05
2017-05-12 08:05:58.123353 EDT | AverageAction                     1
2017-05-12 08:05:58.124117 EDT | PolicyRegParamNorm               19.016
2017-05-12 08:05:58.124870 EDT | QFunRegParamNorm                 18.658
2017-05-12 08:05:58.125619 EDT | Gather_AverageReturn              0
2017-05-12 08:05:58.126358 EDT | Gather_StdReturn                  0
2017-05-12 08:05:58.127109 EDT | Gather_MedianReturn               0
2017-05-12 08:05:58.127901 EDT | Gather_MinReturn                  0
2017-05-12 08:05:58.128640 EDT | Gather_MaxReturn                  0
2017-05-12 08:05:58.129390 EDT | wrapped_AverageReturn            -5.80377
2017-05-12 08:05:58.130129 EDT | wrapped_AverageForwardProgress   -0.0403893
2017-05-12 08:05:58.130878 EDT | wrapped_MaxForwardProgress        0.473504
2017-05-12 08:05:58.131627 EDT | wrapped_MinForwardProgress       -0.452816
2017-05-12 08:05:58.132376 EDT | wrapped_StdForwardProgress        0.265733
2017-05-12 08:05:58.133114 EDT | ------------------------------  -------------
2017-05-12 08:05:58.134077 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #186 | Training started
2017-05-12 08:05:58.139038 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #186 | Populating workers...
2017-05-12 08:05:58.144128 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #186 | Populated
2017-05-12 08:10:02.865517 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #186 | Training finished
2017-05-12 08:10:02.866367 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #186 | Collecting samples for evaluation
2017-05-12 08:11:34.139359 EDT | ------------------------------  -------------
2017-05-12 08:11:34.140317 EDT | Epoch                           186
2017-05-12 08:11:34.140676 EDT | AverageReturn                     0
2017-05-12 08:11:34.141024 EDT | StdReturn                         0
2017-05-12 08:11:34.141368 EDT | MaxReturn                         0
2017-05-12 08:11:34.141709 EDT | MinReturn                         0
2017-05-12 08:11:34.142049 EDT | AverageEsReturn                   0
2017-05-12 08:11:34.142390 EDT | StdEsReturn                       0
2017-05-12 08:11:34.142730 EDT | MaxEsReturn                       0
2017-05-12 08:11:34.143071 EDT | MinEsReturn                       0
2017-05-12 08:11:34.143422 EDT | AverageDiscountedReturn           0
2017-05-12 08:11:34.143761 EDT | AverageQLoss                      3.81629e-09
2017-05-12 08:11:34.144102 EDT | AveragePolicySurr                -0.000778054
2017-05-12 08:11:34.144442 EDT | AverageQ                          0.000776189
2017-05-12 08:11:34.144781 EDT | AverageAbsQ                       0.000776189
2017-05-12 08:11:34.145120 EDT | AverageY                          0.000776218
2017-05-12 08:11:34.145459 EDT | AverageAbsY                       0.000776218
2017-05-12 08:11:34.145801 EDT | AverageAbsQYDiff                  3.97561e-05
2017-05-12 08:11:34.146149 EDT | AverageAction                     1
2017-05-12 08:11:34.146488 EDT | PolicyRegParamNorm               19.0161
2017-05-12 08:11:34.146825 EDT | QFunRegParamNorm                 18.6584
2017-05-12 08:11:34.147165 EDT | Gather_AverageReturn              0
2017-05-12 08:11:34.147515 EDT | Gather_StdReturn                  0
2017-05-12 08:11:34.147853 EDT | Gather_MedianReturn               0
2017-05-12 08:11:34.148192 EDT | Gather_MinReturn                  0
2017-05-12 08:11:34.148534 EDT | Gather_MaxReturn                  0
2017-05-12 08:11:34.148873 EDT | wrapped_AverageReturn            -3.76968
2017-05-12 08:11:34.149212 EDT | wrapped_AverageForwardProgress    0.0625252
2017-05-12 08:11:34.149551 EDT | wrapped_MaxForwardProgress        0.391439
2017-05-12 08:11:34.149891 EDT | wrapped_MinForwardProgress       -0.314895
2017-05-12 08:11:34.150228 EDT | wrapped_StdForwardProgress        0.192084
2017-05-12 08:11:34.150568 EDT | ------------------------------  -------------
2017-05-12 08:11:34.151253 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #187 | Training started
2017-05-12 08:11:34.158971 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #187 | Populating workers...
2017-05-12 08:11:34.159467 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #187 | Populated
2017-05-12 08:15:34.546323 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #187 | Training finished
2017-05-12 08:15:34.547234 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #187 | Collecting samples for evaluation
2017-05-12 08:17:08.220816 EDT | ------------------------------  -------------
2017-05-12 08:17:08.227563 EDT | Epoch                           187
2017-05-12 08:17:08.227996 EDT | AverageReturn                     0
2017-05-12 08:17:08.228357 EDT | StdReturn                         0
2017-05-12 08:17:08.228712 EDT | MaxReturn                         0
2017-05-12 08:17:08.229062 EDT | MinReturn                         0
2017-05-12 08:17:08.229442 EDT | AverageEsReturn                   0
2017-05-12 08:17:08.229793 EDT | StdEsReturn                       0
2017-05-12 08:17:08.230142 EDT | MaxEsReturn                       0
2017-05-12 08:17:08.230509 EDT | MinEsReturn                       0
2017-05-12 08:17:08.230867 EDT | AverageDiscountedReturn           0
2017-05-12 08:17:08.231250 EDT | AverageQLoss                      3.50219e-09
2017-05-12 08:17:08.231599 EDT | AveragePolicySurr                -0.000769638
2017-05-12 08:17:08.231931 EDT | AverageQ                          0.000769171
2017-05-12 08:17:08.232258 EDT | AverageAbsQ                       0.000769171
2017-05-12 08:17:08.232588 EDT | AverageY                          0.000769145
2017-05-12 08:17:08.232917 EDT | AverageAbsY                       0.000769145
2017-05-12 08:17:08.233246 EDT | AverageAbsQYDiff                  3.67822e-05
2017-05-12 08:17:08.233576 EDT | AverageAction                     1
2017-05-12 08:17:08.233906 EDT | PolicyRegParamNorm               19.0161
2017-05-12 08:17:08.234234 EDT | QFunRegParamNorm                 18.6577
2017-05-12 08:17:08.234563 EDT | Gather_AverageReturn              0
2017-05-12 08:17:08.234892 EDT | Gather_StdReturn                  0
2017-05-12 08:17:08.235220 EDT | Gather_MedianReturn               0
2017-05-12 08:17:08.251428 EDT | Gather_MinReturn                  0
2017-05-12 08:17:08.251773 EDT | Gather_MaxReturn                  0
2017-05-12 08:17:08.252106 EDT | wrapped_AverageReturn            -4.80782
2017-05-12 08:17:08.252441 EDT | wrapped_AverageForwardProgress    0.010007
2017-05-12 08:17:08.252774 EDT | wrapped_MaxForwardProgress        0.314471
2017-05-12 08:17:08.253105 EDT | wrapped_MinForwardProgress       -0.341337
2017-05-12 08:17:08.253436 EDT | wrapped_StdForwardProgress        0.213844
2017-05-12 08:17:08.253765 EDT | ------------------------------  -------------
2017-05-12 08:17:08.254302 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #188 | Training started
2017-05-12 08:17:08.256909 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #188 | Populating workers...
2017-05-12 08:17:08.257271 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #188 | Populated
2017-05-12 08:20:58.369039 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #188 | Training finished
2017-05-12 08:20:58.370191 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #188 | Collecting samples for evaluation
2017-05-12 08:22:26.018323 EDT | ------------------------------  -------------
2017-05-12 08:22:26.288640 EDT | Epoch                           188
2017-05-12 08:22:26.289263 EDT | AverageReturn                     0
2017-05-12 08:22:26.289688 EDT | StdReturn                         0
2017-05-12 08:22:26.290106 EDT | MaxReturn                         0
2017-05-12 08:22:26.290515 EDT | MinReturn                         0
2017-05-12 08:22:26.290922 EDT | AverageEsReturn                   0
2017-05-12 08:22:26.291328 EDT | StdEsReturn                       0
2017-05-12 08:22:26.291746 EDT | MaxEsReturn                       0
2017-05-12 08:22:26.292153 EDT | MinEsReturn                       0
2017-05-12 08:22:26.292561 EDT | AverageDiscountedReturn           0
2017-05-12 08:22:26.292983 EDT | AverageQLoss                      3.36656e-09
2017-05-12 08:22:26.293401 EDT | AveragePolicySurr                -0.000758282
2017-05-12 08:22:26.293812 EDT | AverageQ                          0.000762522
2017-05-12 08:22:26.294224 EDT | AverageAbsQ                       0.000762522
2017-05-12 08:22:26.294635 EDT | AverageY                          0.0007625
2017-05-12 08:22:26.295047 EDT | AverageAbsY                       0.0007625
2017-05-12 08:22:26.295464 EDT | AverageAbsQYDiff                  3.55079e-05
2017-05-12 08:22:26.295878 EDT | AverageAction                     1
2017-05-12 08:22:26.296285 EDT | PolicyRegParamNorm               19.0162
2017-05-12 08:22:26.296692 EDT | QFunRegParamNorm                 18.6576
2017-05-12 08:22:26.297100 EDT | Gather_AverageReturn              0
2017-05-12 08:22:26.297505 EDT | Gather_StdReturn                  0
2017-05-12 08:22:26.297910 EDT | Gather_MedianReturn               0
2017-05-12 08:22:26.298314 EDT | Gather_MinReturn                  0
2017-05-12 08:22:26.298716 EDT | Gather_MaxReturn                  0
2017-05-12 08:22:26.299124 EDT | wrapped_AverageReturn            -5.72062
2017-05-12 08:22:26.299586 EDT | wrapped_AverageForwardProgress   -0.035934
2017-05-12 08:22:26.299996 EDT | wrapped_MaxForwardProgress        0.497153
2017-05-12 08:22:26.300407 EDT | wrapped_MinForwardProgress       -0.422914
2017-05-12 08:22:26.300818 EDT | wrapped_StdForwardProgress        0.229371
