2017-05-06 22:29:21.095311 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populating workers...
2017-05-06 22:29:21.095711 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populated
2017-05-06 22:29:43.915581 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training started
2017-05-06 22:29:46.213373 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training finished
2017-05-06 22:29:46.213591 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training started
2017-05-06 22:29:48.547470 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training finished
2017-05-06 22:29:48.547660 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training started
2017-05-06 22:29:50.652440 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training finished
2017-05-06 22:29:50.652966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training started
2017-05-06 22:29:52.842119 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training finished
2017-05-06 22:29:52.842326 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training started
2017-05-06 22:29:55.289019 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training finished
2017-05-06 22:29:55.289549 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training started
2017-05-06 22:29:57.535020 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training finished
2017-05-06 22:29:57.535209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training started
2017-05-06 22:29:59.837068 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training finished
2017-05-06 22:29:59.837405 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training started
2017-05-06 22:30:01.847257 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training finished
2017-05-06 22:30:01.847763 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training started
2017-05-06 22:30:04.387630 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training finished
2017-05-06 22:30:04.388195 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training started
2017-05-06 22:30:06.717928 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training finished
2017-05-06 22:30:06.718140 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:21.281703 EDT | -----------------------  -----------
2017-05-07 06:56:43.673454 EDT | AverageDiscountedReturn       3.21184
2017-05-07 06:56:43.673672 EDT | AverageQLoss                  1.44754e+10
2017-05-07 06:56:43.673882 EDT | AveragePolicySurr        -87146.1
2017-05-07 06:56:43.674129 EDT | AverageQ                  84587.6
2017-05-07 06:56:43.674335 EDT | AverageAbsQ               84609.2
2017-05-07 06:56:43.674571 EDT | AverageY                   1128.08
2017-05-07 06:56:43.674789 EDT | AverageAbsY                1134.83
2017-05-07 06:56:43.675036 EDT | AverageAbsQYDiff          84047.2
2017-05-07 06:56:43.675295 EDT | AverageAction                 1
2017-05-07 06:56:43.675522 EDT | PolicyRegParamNorm           16.5054
2017-05-07 06:56:43.675747 EDT | QFunRegParamNorm            506.453
2017-05-07 06:56:43.675971 EDT | AverageForwardProgress        0.000421772
2017-05-07 06:56:43.676183 EDT | MaxForwardProgress            0.0170481
2017-05-07 06:56:43.676393 EDT | MinForwardProgress           -0.0157444
2017-05-07 06:56:43.676606 EDT | StdForwardProgress            0.00506903
2017-05-07 06:56:43.676865 EDT | -----------------------  ----------------
2017-05-07 06:56:43.677228 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #860 | Training started
2017-05-07 06:57:01.514836 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #860 | Training finished
2017-05-07 06:57:01.515324 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #860 | Collecting samples for evaluation
2017-05-07 06:57:13.507603 EDT | -----------------------  ----------------
2017-05-07 06:57:13.508076 EDT | Epoch                       860
2017-05-07 06:57:13.508436 EDT | AverageReturn                 3.24678
2017-05-07 06:57:13.508814 EDT | StdReturn                     0.336875
2017-05-07 06:57:13.509354 EDT | MaxReturn                     4.61594
2017-05-07 06:57:13.509745 EDT | MinReturn                     1.77809
2017-05-07 06:57:13.510109 EDT | AverageEsReturn               2.15778
2017-05-07 06:57:13.510459 EDT | StdEsReturn                   0.232489
2017-05-07 06:57:13.510754 EDT | MaxEsReturn                   3.11538
2017-05-07 06:57:13.511084 EDT | MinEsReturn                   1.43353
2017-05-07 06:57:13.511427 EDT | AverageDiscountedReturn       3.21228
2017-05-07 06:57:13.511781 EDT | AverageQLoss                  1.47965e+10
2017-05-07 06:57:13.512283 EDT | AveragePolicySurr        -88068.2
2017-05-07 06:57:13.512695 EDT | AverageQ                  85506.5
2017-05-07 06:57:13.513069 EDT | AverageAbsQ               85537.7
2017-05-07 06:57:13.513503 EDT | AverageY                    948.476
2017-05-07 06:57:13.513803 EDT | AverageAbsY                 958.964
2017-05-07 06:57:13.514137 EDT | AverageAbsQYDiff          84991.4
2017-05-07 06:57:13.514477 EDT | AverageAction                 1
2017-05-07 06:57:13.514832 EDT | PolicyRegParamNorm           16.5054
2017-05-07 06:57:13.515327 EDT | QFunRegParamNorm            506.552
2017-05-07 06:57:13.515668 EDT | AverageForwardProgress        0.000409687
2017-05-07 06:57:13.516017 EDT | MaxForwardProgress            0.0208398
2017-05-07 06:57:13.516365 EDT | MinForwardProgress           -0.0202424
2017-05-07 06:57:13.516671 EDT | StdForwardProgress            0.00502916
2017-05-07 06:57:13.516992 EDT | -----------------------  ----------------
2017-05-07 06:57:13.517470 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #861 | Training started
2017-05-07 06:57:39.886679 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #861 | Training finished
2017-05-07 06:57:39.887176 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #861 | Collecting samples for evaluation
2017-05-07 06:57:53.558641 EDT | -----------------------  ----------------
2017-05-07 06:57:53.559332 EDT | Epoch                       861
2017-05-07 06:57:53.559625 EDT | AverageReturn                 3.2414
2017-05-07 06:57:53.559872 EDT | StdReturn                     0.342513
2017-05-07 06:57:53.560139 EDT | MaxReturn                     4.51419
2017-05-07 06:57:53.560405 EDT | MinReturn                     1.58936
2017-05-07 06:57:53.560662 EDT | AverageEsReturn               2.18088
2017-05-07 06:57:53.560958 EDT | StdEsReturn                   0.220637
2017-05-07 06:57:53.561234 EDT | MaxEsReturn                   2.87146
2017-05-07 06:57:53.561508 EDT | MinEsReturn                   1.50936
2017-05-07 06:57:53.561772 EDT | AverageDiscountedReturn       3.20696
2017-05-07 06:57:53.562041 EDT | AverageQLoss                  1.45152e+10
2017-05-07 06:57:53.562308 EDT | AveragePolicySurr        -87460.4
2017-05-07 06:57:53.562574 EDT | AverageQ                  84911.6
2017-05-07 06:57:53.562838 EDT | AverageAbsQ               84935.7
2017-05-07 06:57:53.563087 EDT | AverageY                   1000.83
2017-05-07 06:57:53.563346 EDT | AverageAbsY                1010.58
2017-05-07 06:57:53.563591 EDT | AverageAbsQYDiff          84408.7
2017-05-07 06:57:53.563846 EDT | AverageAction                 1
2017-05-07 06:57:53.564116 EDT | PolicyRegParamNorm           16.5054
2017-05-07 06:57:53.564379 EDT | QFunRegParamNorm            506.67
2017-05-07 06:57:53.564611 EDT | AverageForwardProgress        0.000349263
2017-05-07 06:57:53.564859 EDT | MaxForwardProgress            0.0195605
2017-05-07 06:57:53.565107 EDT | MinForwardProgress           -0.0168142
2017-05-07 06:57:53.565354 EDT | StdForwardProgress            0.00514855
2017-05-07 06:57:53.565618 EDT | -----------------------  ----------------
2017-05-07 06:57:53.566009 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #862 | Training started
2017-05-07 06:58:13.201235 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #862 | Training finished
2017-05-07 06:58:13.201513 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #862 | Collecting samples for evaluation
2017-05-07 06:58:25.605932 EDT | -----------------------  ----------------
2017-05-07 06:58:25.608578 EDT | Epoch                       862
2017-05-07 06:58:25.608804 EDT | AverageReturn                 3.25407
2017-05-07 06:58:25.609012 EDT | StdReturn                     0.336916
2017-05-07 06:58:25.609207 EDT | MaxReturn                     4.65971
2017-05-07 06:58:25.609394 EDT | MinReturn                     1.82638
2017-05-07 06:58:25.609579 EDT | AverageEsReturn               2.16012
2017-05-07 06:58:25.609764 EDT | StdEsReturn                   0.212085
2017-05-07 06:58:25.609959 EDT | MaxEsReturn                   2.80269
2017-05-07 06:58:25.610153 EDT | MinEsReturn                   1.50019
2017-05-07 06:58:25.610338 EDT | AverageDiscountedReturn       3.21946
2017-05-07 06:58:25.610522 EDT | AverageQLoss                  1.33521e+10
2017-05-07 06:58:25.610707 EDT | AveragePolicySurr        -83661
2017-05-07 06:58:25.610891 EDT | AverageQ                  81129
2017-05-07 06:58:25.611075 EDT | AverageAbsQ               81152.5
2017-05-07 06:58:25.611277 EDT | AverageY                    904.336
2017-05-07 06:58:25.611462 EDT | AverageAbsY                 913.903
2017-05-07 06:58:25.611665 EDT | AverageAbsQYDiff          80710
2017-05-07 06:58:25.611849 EDT | AverageAction                 1
2017-05-07 06:58:25.612032 EDT | PolicyRegParamNorm           16.5054
2017-05-07 06:58:25.612215 EDT | QFunRegParamNorm            506.819
2017-05-07 06:58:25.612398 EDT | AverageForwardProgress        0.000480375
2017-05-07 06:58:25.612579 EDT | MaxForwardProgress            0.021153
2017-05-07 06:58:25.612770 EDT | MinForwardProgress           -0.0181251
2017-05-07 06:58:25.612970 EDT | StdForwardProgress            0.00515378
2017-05-07 06:58:25.613157 EDT | -----------------------  ----------------
2017-05-07 06:58:25.613459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #863 | Training started
2017-05-07 06:58:53.144869 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #863 | Training finished
2017-05-07 06:58:53.145505 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #863 | Collecting samples for evaluation
2017-05-07 06:59:07.953030 EDT | -----------------------  ----------------
2017-05-07 06:59:07.953602 EDT | Epoch                       863
2017-05-07 06:59:07.953817 EDT | AverageReturn                 3.24751
2017-05-07 06:59:07.954016 EDT | StdReturn                     0.339663
2017-05-07 06:59:07.954208 EDT | MaxReturn                     4.37808
2017-05-07 06:59:07.954396 EDT | MinReturn                     1.54191
2017-05-07 06:59:07.954624 EDT | AverageEsReturn               2.16283
2017-05-07 06:59:07.954817 EDT | StdEsReturn                   0.220704
2017-05-07 06:59:07.955017 EDT | MaxEsReturn                   2.93389
2017-05-07 06:59:07.955222 EDT | MinEsReturn                   1.62816
2017-05-07 06:59:07.955429 EDT | AverageDiscountedReturn       3.21302
2017-05-07 06:59:07.955618 EDT | AverageQLoss                  1.37666e+10
2017-05-07 06:59:07.955804 EDT | AveragePolicySurr        -85299.4
2017-05-07 06:59:07.955999 EDT | AverageQ                  82720.2
2017-05-07 06:59:07.956179 EDT | AverageAbsQ               82739.2
2017-05-07 06:59:07.956358 EDT | AverageY                   1067.62
2017-05-07 06:59:07.956539 EDT | AverageAbsY                1076.08
2017-05-07 06:59:07.956720 EDT | AverageAbsQYDiff          82145.5
2017-05-07 06:59:07.956900 EDT | AverageAction                 1
2017-05-07 06:59:07.957105 EDT | PolicyRegParamNorm           16.5054
2017-05-07 06:59:07.957289 EDT | QFunRegParamNorm            507.143
2017-05-07 06:59:07.957473 EDT | AverageForwardProgress        0.000448919
2017-05-07 06:59:07.957657 EDT | MaxForwardProgress            0.0201727
2017-05-07 06:59:07.957842 EDT | MinForwardProgress           -0.0186737
2017-05-07 06:59:07.958025 EDT | StdForwardProgress            0.00507467
2017-05-07 06:59:07.958216 EDT | -----------------------  ----------------
2017-05-07 06:59:07.958498 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #864 | Training started
2017-05-07 06:59:24.353461 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #864 | Training finished
2017-05-07 06:59:24.354151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #864 | Collecting samples for evaluation
2017-05-07 06:59:36.935795 EDT | -----------------------  ----------------
2017-05-07 06:59:36.936343 EDT | Epoch                       864
2017-05-07 06:59:36.936536 EDT | AverageReturn                 3.23656
2017-05-07 06:59:36.936717 EDT | StdReturn                     0.338679
2017-05-07 06:59:36.936894 EDT | MaxReturn                     4.32284
2017-05-07 06:59:36.937081 EDT | MinReturn                     1.59944
2017-05-07 06:59:36.937258 EDT | AverageEsReturn               2.17706
2017-05-07 06:59:36.937433 EDT | StdEsReturn                   0.228134
2017-05-07 06:59:36.937608 EDT | MaxEsReturn                   2.93489
2017-05-07 06:59:36.937781 EDT | MinEsReturn                   1.58549
2017-05-07 06:59:36.937955 EDT | AverageDiscountedReturn       3.20215
2017-05-07 06:59:36.938128 EDT | AverageQLoss                  1.32635e+10
2017-05-07 06:59:36.938302 EDT | AveragePolicySurr        -83871.3
2017-05-07 06:59:36.938475 EDT | AverageQ                  81273.1
2017-05-07 06:59:36.938648 EDT | AverageAbsQ               81295
2017-05-07 06:59:36.938822 EDT | AverageY                   1014.36
2017-05-07 06:59:36.938996 EDT | AverageAbsY                1023.12
2017-05-07 06:59:36.939169 EDT | AverageAbsQYDiff          80815.9
2017-05-07 06:59:36.939341 EDT | AverageAction                 1
2017-05-07 06:59:36.939514 EDT | PolicyRegParamNorm           16.5054
2017-05-07 06:59:36.939686 EDT | QFunRegParamNorm            507.417
2017-05-07 06:59:36.939859 EDT | AverageForwardProgress        0.000255646
2017-05-07 06:59:36.940033 EDT | MaxForwardProgress            0.0174661
2017-05-07 06:59:36.940206 EDT | MinForwardProgress           -0.0172222
2017-05-07 06:59:36.940379 EDT | StdForwardProgress            0.00512754
2017-05-07 06:59:36.940551 EDT | -----------------------  ----------------
2017-05-07 06:59:36.940863 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #865 | Training started
2017-05-07 07:00:05.235241 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #865 | Training finished
2017-05-07 07:00:05.235918 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #865 | Collecting samples for evaluation
2017-05-07 07:00:18.162230 EDT | -----------------------  ----------------
2017-05-07 07:00:18.162854 EDT | Epoch                       865
2017-05-07 07:00:18.163118 EDT | AverageReturn                 3.24879
2017-05-07 07:00:18.163369 EDT | StdReturn                     0.336469
2017-05-07 07:00:18.163619 EDT | MaxReturn                     4.34607
2017-05-07 07:00:18.163863 EDT | MinReturn                     1.87934
2017-05-07 07:00:18.164105 EDT | AverageEsReturn               2.16683
2017-05-07 07:00:18.164345 EDT | StdEsReturn                   0.219007
2017-05-07 07:00:18.164584 EDT | MaxEsReturn                   2.84537
2017-05-07 07:00:18.164831 EDT | MinEsReturn                   1.54113
2017-05-07 07:00:18.165103 EDT | AverageDiscountedReturn       3.21424
2017-05-07 07:00:18.165345 EDT | AverageQLoss                  1.34443e+10
2017-05-07 07:00:18.165585 EDT | AveragePolicySurr        -84153.7
2017-05-07 07:00:18.165824 EDT | AverageQ                  81540.7
2017-05-07 07:00:18.166064 EDT | AverageAbsQ               81568.7
2017-05-07 07:00:18.166301 EDT | AverageY                   1075.12
2017-05-07 07:00:18.166539 EDT | AverageAbsY                1084.58
2017-05-07 07:00:18.166777 EDT | AverageAbsQYDiff          81028.5
2017-05-07 07:00:18.167015 EDT | AverageAction                 1
2017-05-07 07:00:18.167252 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:00:18.167490 EDT | QFunRegParamNorm            507.638
2017-05-07 07:00:18.167729 EDT | AverageForwardProgress        0.000405706
2017-05-07 07:00:18.167970 EDT | MaxForwardProgress            0.0176524
2017-05-07 07:00:18.168210 EDT | MinForwardProgress           -0.0158211
2017-05-07 07:00:18.168448 EDT | StdForwardProgress            0.00510866
2017-05-07 07:00:18.168693 EDT | -----------------------  ----------------
2017-05-07 07:00:18.169041 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #866 | Training started
2017-05-07 07:00:37.946121 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #866 | Training finished
2017-05-07 07:00:37.946920 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #866 | Collecting samples for evaluation
2017-05-07 07:00:51.086989 EDT | -----------------------  ----------------
2017-05-07 07:00:51.087572 EDT | Epoch                       866
2017-05-07 07:00:51.087780 EDT | AverageReturn                 3.24086
2017-05-07 07:00:51.087977 EDT | StdReturn                     0.343056
2017-05-07 07:00:51.088174 EDT | MaxReturn                     4.39925
2017-05-07 07:00:51.088370 EDT | MinReturn                     1.71739
2017-05-07 07:00:51.088567 EDT | AverageEsReturn               2.15992
2017-05-07 07:00:51.088757 EDT | StdEsReturn                   0.220334
2017-05-07 07:00:51.088958 EDT | MaxEsReturn                   2.88111
2017-05-07 07:00:51.089150 EDT | MinEsReturn                   1.47295
2017-05-07 07:00:51.089366 EDT | AverageDiscountedReturn       3.20635
2017-05-07 07:00:51.089565 EDT | AverageQLoss                  1.34996e+10
2017-05-07 07:00:51.089766 EDT | AveragePolicySurr        -84401.3
2017-05-07 07:00:51.089954 EDT | AverageQ                  81782.3
2017-05-07 07:00:51.090153 EDT | AverageAbsQ               81807.3
2017-05-07 07:00:51.090342 EDT | AverageY                   1113.94
2017-05-07 07:00:51.090643 EDT | AverageAbsY                1122.14
2017-05-07 07:00:51.090924 EDT | AverageAbsQYDiff          81247.6
2017-05-07 07:00:51.091190 EDT | AverageAction                 1
2017-05-07 07:00:51.091451 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:00:51.091714 EDT | QFunRegParamNorm            507.661
2017-05-07 07:00:51.091971 EDT | AverageForwardProgress        0.000251386
2017-05-07 07:00:51.092332 EDT | MaxForwardProgress            0.0176115
2017-05-07 07:00:51.092605 EDT | MinForwardProgress           -0.0189938
2017-05-07 07:00:51.092880 EDT | StdForwardProgress            0.00524042
2017-05-07 07:00:51.093154 EDT | -----------------------  ----------------
2017-05-07 07:00:51.093582 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #867 | Training started
2017-05-07 07:01:18.591124 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #867 | Training finished
2017-05-07 07:01:18.591377 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #867 | Collecting samples for evaluation
2017-05-07 07:01:33.601953 EDT | -----------------------  ----------------
2017-05-07 07:01:33.602810 EDT | Epoch                       867
2017-05-07 07:01:33.603182 EDT | AverageReturn                 3.24774
2017-05-07 07:01:33.603548 EDT | StdReturn                     0.34495
2017-05-07 07:01:33.603899 EDT | MaxReturn                     4.2582
2017-05-07 07:01:33.604232 EDT | MinReturn                     1.64688
2017-05-07 07:01:33.604590 EDT | AverageEsReturn               2.17197
2017-05-07 07:01:33.604971 EDT | StdEsReturn                   0.233191
2017-05-07 07:01:33.605320 EDT | MaxEsReturn                   2.93105
2017-05-07 07:01:33.605672 EDT | MinEsReturn                   1.5188
2017-05-07 07:01:33.606024 EDT | AverageDiscountedReturn       3.21322
2017-05-07 07:01:33.606355 EDT | AverageQLoss                  1.33856e+10
2017-05-07 07:01:33.606698 EDT | AveragePolicySurr        -84187.4
2017-05-07 07:01:33.607042 EDT | AverageQ                  81550.3
2017-05-07 07:01:33.607415 EDT | AverageAbsQ               81564.9
2017-05-07 07:01:33.607775 EDT | AverageY                   1025.2
2017-05-07 07:01:33.608105 EDT | AverageAbsY                1032.77
2017-05-07 07:01:33.608448 EDT | AverageAbsQYDiff          81030.3
2017-05-07 07:01:33.608798 EDT | AverageAction                 1
2017-05-07 07:01:33.609163 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:01:33.609506 EDT | QFunRegParamNorm            507.81
2017-05-07 07:01:33.609843 EDT | AverageForwardProgress        0.000418787
2017-05-07 07:01:33.610204 EDT | MaxForwardProgress            0.016171
2017-05-07 07:01:33.610540 EDT | MinForwardProgress           -0.0193398
2017-05-07 07:01:33.610870 EDT | StdForwardProgress            0.00517999
2017-05-07 07:01:33.611226 EDT | -----------------------  ----------------
2017-05-07 07:01:33.611699 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #868 | Training started
2017-05-07 07:01:49.807148 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #868 | Training finished
2017-05-07 07:01:49.807342 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #868 | Collecting samples for evaluation
2017-05-07 07:02:02.774426 EDT | -----------------------  ----------------
2017-05-07 07:02:02.775125 EDT | Epoch                       868
2017-05-07 07:02:02.775435 EDT | AverageReturn                 3.24299
2017-05-07 07:02:02.775695 EDT | StdReturn                     0.331654
2017-05-07 07:02:02.775919 EDT | MaxReturn                     4.2479
2017-05-07 07:02:02.776136 EDT | MinReturn                     1.64133
2017-05-07 07:02:02.776382 EDT | AverageEsReturn               2.1743
2017-05-07 07:02:02.776590 EDT | StdEsReturn                   0.210037
2017-05-07 07:02:02.776806 EDT | MaxEsReturn                   2.80246
2017-05-07 07:02:02.777095 EDT | MinEsReturn                   1.44109
2017-05-07 07:02:02.777353 EDT | AverageDiscountedReturn       3.20849
2017-05-07 07:02:02.777617 EDT | AverageQLoss                  1.37714e+10
2017-05-07 07:02:02.777851 EDT | AveragePolicySurr        -85419
2017-05-07 07:02:02.778073 EDT | AverageQ                  82829.1
2017-05-07 07:02:02.778275 EDT | AverageAbsQ               82845
2017-05-07 07:02:02.778487 EDT | AverageY                    950.831
2017-05-07 07:02:02.778704 EDT | AverageAbsY                 957.718
2017-05-07 07:02:02.778911 EDT | AverageAbsQYDiff          82336
2017-05-07 07:02:02.779133 EDT | AverageAction                 1
2017-05-07 07:02:02.779354 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:02:02.779563 EDT | QFunRegParamNorm            508.148
2017-05-07 07:02:02.779769 EDT | AverageForwardProgress        0.000326082
2017-05-07 07:02:02.780009 EDT | MaxForwardProgress            0.0160004
2017-05-07 07:02:02.780219 EDT | MinForwardProgress           -0.0173096
2017-05-07 07:02:02.780438 EDT | StdForwardProgress            0.00501625
2017-05-07 07:02:02.780653 EDT | -----------------------  ----------------
2017-05-07 07:02:02.780988 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #869 | Training started
2017-05-07 07:02:28.007756 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #869 | Training finished
2017-05-07 07:02:28.008391 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #869 | Collecting samples for evaluation
2017-05-07 07:02:41.061176 EDT | -----------------------  ----------------
2017-05-07 07:02:41.061920 EDT | Epoch                       869
2017-05-07 07:02:41.062254 EDT | AverageReturn                 3.2373
2017-05-07 07:02:41.062568 EDT | StdReturn                     0.334766
2017-05-07 07:02:41.062874 EDT | MaxReturn                     4.46839
2017-05-07 07:02:41.063197 EDT | MinReturn                     1.7319
2017-05-07 07:02:41.063523 EDT | AverageEsReturn               2.14497
2017-05-07 07:02:41.063835 EDT | StdEsReturn                   0.212209
2017-05-07 07:02:41.064155 EDT | MaxEsReturn                   3.08727
2017-05-07 07:02:41.064467 EDT | MinEsReturn                   1.67547
2017-05-07 07:02:41.064799 EDT | AverageDiscountedReturn       3.20284
2017-05-07 07:02:41.065137 EDT | AverageQLoss                  1.39667e+10
2017-05-07 07:02:41.065442 EDT | AveragePolicySurr        -86253.6
2017-05-07 07:02:41.065764 EDT | AverageQ                  83616.8
2017-05-07 07:02:41.066068 EDT | AverageAbsQ               83638.1
2017-05-07 07:02:41.066382 EDT | AverageY                   1046.62
2017-05-07 07:02:41.066682 EDT | AverageAbsY                1052.62
2017-05-07 07:02:41.067011 EDT | AverageAbsQYDiff          83052.7
2017-05-07 07:02:41.067322 EDT | AverageAction                 1
2017-05-07 07:02:41.067647 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:02:41.067970 EDT | QFunRegParamNorm            508.345
2017-05-07 07:02:41.068276 EDT | AverageForwardProgress        0.00021488
2017-05-07 07:02:41.068590 EDT | MaxForwardProgress            0.0187911
2017-05-07 07:02:41.068906 EDT | MinForwardProgress           -0.0171856
2017-05-07 07:02:41.069226 EDT | StdForwardProgress            0.00513592
2017-05-07 07:02:41.069559 EDT | -----------------------  ----------------
2017-05-07 07:02:41.070003 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #870 | Training started
2017-05-07 07:03:03.995170 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #870 | Training finished
2017-05-07 07:03:03.995814 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #870 | Collecting samples for evaluation
2017-05-07 07:03:18.098462 EDT | -----------------------  ----------------
2017-05-07 07:03:18.099281 EDT | Epoch                       870
2017-05-07 07:03:18.099607 EDT | AverageReturn                 3.23256
2017-05-07 07:03:18.099933 EDT | StdReturn                     0.33116
2017-05-07 07:03:18.100241 EDT | MaxReturn                     4.84769
2017-05-07 07:03:18.100548 EDT | MinReturn                     1.65795
2017-05-07 07:03:18.100850 EDT | AverageEsReturn               2.17991
2017-05-07 07:03:18.101172 EDT | StdEsReturn                   0.229304
2017-05-07 07:03:18.101471 EDT | MaxEsReturn                   2.74434
2017-05-07 07:03:18.101771 EDT | MinEsReturn                   1.52392
2017-05-07 07:03:18.102088 EDT | AverageDiscountedReturn       3.19813
2017-05-07 07:03:18.102414 EDT | AverageQLoss                  1.31909e+10
2017-05-07 07:03:18.102747 EDT | AveragePolicySurr        -83585.7
2017-05-07 07:03:18.103101 EDT | AverageQ                  80987.5
2017-05-07 07:03:18.103456 EDT | AverageAbsQ               81011.2
2017-05-07 07:03:18.103799 EDT | AverageY                   1051.16
2017-05-07 07:03:18.104118 EDT | AverageAbsY                1060.58
2017-05-07 07:03:18.104407 EDT | AverageAbsQYDiff          80455.9
2017-05-07 07:03:18.104747 EDT | AverageAction                 1
2017-05-07 07:03:18.105117 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:03:18.105467 EDT | QFunRegParamNorm            508.651
2017-05-07 07:03:18.105801 EDT | AverageForwardProgress        0.000136161
